ID,Wedstrijd,Starttijd,Thuisploeg,Uitploeg,Vraag,Keuze,Kans
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Totaal Aantal Goals,Onder (2.5),2.02,30-03-2024 08:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,1,2.34,30-03-2024 08:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,2,3.02,30-03-2024 08:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,1,2.45,30-03-2024 14:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,Gelijkspel,3.32,30-03-2024 14:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,2,2.88,30-03-2024 14:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Totaal Aantal Goals,Meer dan (2.5),1.8,30-03-2024 20:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Totaal Aantal Goals,Onder (2.5),2.01,30-03-2024 20:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Beide teams zullen scoren,Ja,1.62,30-03-2024 20:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Beide teams zullen scoren,Nee,2.3,30-03-2024 20:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,1,2.51,30-03-2024 20:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,Gelijkspel,3.28,30-03-2024 20:00:02
1-24373988,RSC Anderlecht vs Royal Antwerp FC,2024-03-30T19:45:00.000000Z,RSC Anderlecht,Royal Antwerp FC,Wedstrijduitslag,2,2.85,30-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Beide teams zullen scoren,Ja,1.74,31-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Beide teams zullen scoren,Nee,2.09,31-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,1,2.25,26-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,Gelijkspel,3.41,29-03-2024 14:00:01
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.01,26-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Meer dan (2.5),1.91,29-03-2024 14:00:01
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Onder (2.5),1.89,29-03-2024 14:00:01
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,1,2.19,30-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.11,29-03-2024 14:00:01
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Beide teams zullen scoren,Ja,1.75,29-03-2024 14:00:01
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Beide teams zullen scoren,Nee,2.08,29-03-2024 14:00:01
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,Gelijkspel,3.5,30-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.2,30-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Meer dan (2.5),1.85,30-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Onder (2.5),1.85,30-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,1,2.18,30-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,Gelijkspel,3.47,30-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.25,30-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Meer dan (2.5),1.9,30-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Onder (2.5),1.9,30-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,1,2.16,30-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,Gelijkspel,3.45,30-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.32,30-03-2024 20:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,1,2.07,31-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,Gelijkspel,3.53,31-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.47,31-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Meer dan (2.5),1.88,31-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Onder (2.5),1.92,31-03-2024 08:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,1,1.88,31-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,Gelijkspel,3.69,31-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Wedstrijduitslag,2,3.96,31-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Meer dan (2.5),1.83,31-03-2024 14:00:02
1-24379531,Sint Truidense VV vs KVC Westerlo,2024-03-31T16:30:00.000000Z,Sint Truidense VV,KVC Westerlo,Totaal Aantal Goals,Onder (2.5),1.97,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Beide teams zullen scoren,Ja,1.65,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Beide teams zullen scoren,Nee,2.24,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,1,3.5,30-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,Gelijkspel,3.55,30-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,2,2,30-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Totaal Aantal Goals,Meer dan (2.5),1.75,26-03-2024 00:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Totaal Aantal Goals,Onder (2.5),2.08,30-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Totaal Aantal Goals,Meer dan (2.5),1.71,30-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,1,3.56,31-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,Gelijkspel,3.63,30-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,2,2.01,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Totaal Aantal Goals,Meer dan (2.5),1.74,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Totaal Aantal Goals,Onder (2.5),2.09,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,1,3.55,31-03-2024 14:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,Gelijkspel,3.61,31-03-2024 08:00:02
1-24384330,Cercle Brugge KSV vs Club Brugge,2024-04-01T11:30:00.000000Z,Cercle Brugge KSV,Club Brugge,Wedstrijduitslag,Gelijkspel,3.62,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Beide teams zullen scoren,Ja,1.59,27-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Beide teams zullen scoren,Nee,2.36,27-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,1,2.72,29-03-2024 20:00:01
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,Gelijkspel,3.51,29-03-2024 20:00:01
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,2,2.39,29-03-2024 20:00:01
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Meer dan (2.5),1.7,27-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Onder (2.5),2.15,27-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Beide teams zullen scoren,Ja,1.6,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Beide teams zullen scoren,Nee,2.34,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Meer dan (2.5),1.71,30-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Onder (2.5),2.14,30-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,1,2.75,30-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,Gelijkspel,3.5,30-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,2,2.38,30-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Beide teams zullen scoren,Ja,1.61,30-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Beide teams zullen scoren,Nee,2.32,30-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,1,2.76,30-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,Gelijkspel,3.41,30-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,2,2.41,30-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Meer dan (2.5),1.72,30-03-2024 20:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Onder (2.5),2.12,30-03-2024 20:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,1,2.81,31-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,Gelijkspel,3.47,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,2,2.43,31-03-2024 08:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Meer dan (2.5),1.74,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Totaal Aantal Goals,Onder (2.5),2.09,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,1,2.8,31-03-2024 14:00:02
1-24385817,KRC Genk vs Royale Union Saint-Gilloise,2024-04-01T16:30:00.000000Z,KRC Genk,Royale Union Saint-Gilloise,Wedstrijduitslag,2,2.44,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Beide teams zullen scoren,Ja,1.84,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Beide teams zullen scoren,Nee,1.96,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Wedstrijduitslag,1,1.66,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Wedstrijduitslag,Gelijkspel,3.85,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Wedstrijduitslag,2,4.8,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Totaal Aantal Goals,Meer dan (2.5),1.83,31-03-2024 14:00:02
1-24419851,Royal Charleroi SC vs RWD Molenbeek 47,2024-04-06T14:00:00.000000Z,Royal Charleroi SC,RWD Molenbeek 47,Totaal Aantal Goals,Onder (2.5),1.97,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Beide teams zullen scoren,Ja,1.68,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Beide teams zullen scoren,Nee,2.12,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Wedstrijduitslag,1,1.81,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Wedstrijduitslag,Gelijkspel,3.68,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Wedstrijduitslag,2,4.1,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Totaal Aantal Goals,Meer dan (2.5),1.78,31-03-2024 14:00:02
1-24420321,Standard Liege vs Oud-Heverlee Leuven,2024-04-06T16:15:00.000000Z,Standard Liege,Oud-Heverlee Leuven,Totaal Aantal Goals,Onder (2.5),2.04,31-03-2024 14:00:02