Stamnummer,Thuisploeg,Uitploeg
1,Royal Antwerp FC,Royal Antwerp FC
2,Daring Club Molenbeek,Daring Club Molenbeek
3,Club Brugge,Club Brugge
7,KAA Gent,KAA Gent
8,RCS Verviétois,RCS Verviétois
10,Union Sint-Gillis,Union Sint-Gillis
11,Koninklijke Racing Club Gent,Koninklijke Racing Club Gent
12,Cercle Brugge,Cercle Brugge
13,Beerschot VA,Beerschot VA
16,Standard Luik,Standard Luik
17,RFC Seraing,RFC Seraing
19,KV Kortrijk,KV Kortrijk
21,Tilleur FC,Tilleur FC
22,Sporting Charleroi,Sporting Charleroi
24,Racing Mechelen,Racing Mechelen
25,KV Mechelen,KV Mechelen
28,Berchem Sport,Berchem Sport
30,Koninklijke Lierse Sportkring,Koninklijke Lierse Sportkring
31,KV Oostende,KV Oostende
33,"Stade Verviétois, voorheen Racing Club Star Verviers","Stade Verviétois, voorheen Racing Club Star Verviers"
35,RSC Anderlecht,RSC Anderlecht
41,KFC Diest,KFC Diest
44,RAEC Mons,RAEC Mons
47,RWDM,RWDM
50,Union Scolaire Saint-Gilloise,Union Scolaire Saint-Gilloise
53,AS Oostende,AS Oostende
54,KSK Tongeren,KSK Tongeren
58,Boom FC,Boom FC
62,Anderlecht FC,Anderlecht FC
72,Daring Club Antoing,Daring Club Antoing
90,SC Eendracht Aalst,SC Eendracht Aalst
94,RAAL La Louvière,RAAL La Louvière
122,Kortrijk,Kortrijk
124,Luik,Luik
134,KSV Roeselare,KSV Roeselare
144,Union Gantoise,Union Gantoise
145,Beausejour FC Seraing,Beausejour FC Seraing
146,Daring Club Blankenberge,Daring Club Blankenberge
148,KFC Turnhout,KFC Turnhout
155,Beerschot VA,Beerschot VA
159,Kortrijk,Kortrijk
161,Stade Kortrijk,Stade Kortrijk
164,Union Sportive Péruwelzienne,Union Sportive Péruwelzienne
167,RFC Seraing,RFC Seraing
175,Aulnois Sporting Club,Aulnois Sporting Club
194,Brugge,Brugge
195,Gent,Gent
196,Luik,Luik
197,Luik,Luik
198,Mechelen,Mechelen
213,UR La Louvière Centre,UR La Louvière Centre
216,Royal Excel Moeskroen,Royal Excel Moeskroen
217,Luik,Luik
221,Sint-Niklase SK,Sint-Niklase SK
223,Daring Club Leuven,Daring Club Leuven
224,Excelsior Moeskroen,Excelsior Moeskroen
235,Union Sportive Couillet,Union Sportive Couillet
237,Luik,Luik
238,Union Sportive d'Auvelais,Union Sportive d'Auvelais
244,Olympic Charleroi Châtelet Farciennes,Olympic Charleroi Châtelet Farciennes
267,KFC Roeselare,KFC Roeselare
290,KRC Genk,KRC Genk
294,KVK Beringen,KVK Beringen
299,RUC Verviétoise,RUC Verviétoise
304,Hooger Op Leuven,Hooger Op Leuven
322,Sint-Truidense VV,Sint-Truidense VV
331,RAS Anderlecht-Veeweyde,RAS Anderlecht-Veeweyde
396,Beringen FC,Beringen FC
408,FC Waereghem Sportief,FC Waereghem Sportief
410,Waterschei SV Thor Genk,Waterschei SV Thor Genk
436,CS Tubizien,CS Tubizien
458,Racing Club de Waterloo,Racing Club de Waterloo
469,La Royale Union Sambrevilloise,La Royale Union Sambrevilloise
480,Standaard Football Club Beveren-Waes,Standaard Football Club Beveren-Waes
531,Daring Club Ruddervoorde,Daring Club Ruddervoorde
537,Union Sportive Schaerbeekois,Union Sportive Schaerbeekois
538,Union Sportive Dergneau,Union Sportive Dergneau
544,Union Sportive Tirlemontoise,Union Sportive Tirlemontoise
547,Union Sportive Lambusart,Union Sportive Lambusart
560,Union Sportive Rossart,Union Sportive Rossart
564,Léopold Club Bouge,Léopold Club Bouge
565,Racing Club Herseautois,Racing Club Herseautois
574,Union Sportive Framerisoise,Union Sportive Framerisoise
614,Racing Club Alostois,Racing Club Alostois
617,F.C. Cheminots P.T.T. Charleroi,F.C. Cheminots P.T.T. Charleroi
618,Racing Club Hemptinne,Racing Club Hemptinne
621,Cook's Antwerp Football Club,Cook's Antwerp Football Club
628,Club Sportif T.E.P. Charleroi,Club Sportif T.E.P. Charleroi
633,Union Sportive St-Adrien Bruxelles,Union Sportive St-Adrien Bruxelles
642,Football Club De Eikelaer Kortrijk,Football Club De Eikelaer Kortrijk
652,F.C. Olympia Oostende,F.C. Olympia Oostende
654,Sporting Club du Nord,Sporting Club du Nord
657,Daring Club Bousval,Daring Club Bousval
661,Union Sportive Heinsch,Union Sportive Heinsch
663,Groupement Corporatif du Bassin de Charleroi,Groupement Corporatif du Bassin de Charleroi
727,KFC Lint,KFC Lint
745,Union Saint-Georges de Sinsin-Waillet,Union Saint-Georges de Sinsin-Waillet
788,Union Saint-Ghislain Tertre-Hautrage,Union Saint-Ghislain Tertre-Hautrage
801,Standaard FC Lokeren,Standaard FC Lokeren
839,RWDM Brussels FC,RWDM Brussels FC
855,KFC Lommel SK,KFC Lommel SK
867,KVC Westerlo,KVC Westerlo
870,SK Westerlo,SK Westerlo
903,Rupel-Boom FC,Rupel-Boom FC
968,KSK Beveren,KSK Beveren
1082,KSK Bree,KSK Bree
1092,K. Beringen-Heusden-Zolder,K. Beringen-Heusden-Zolder
1194,SV Eendracht Bazel,SV Eendracht Bazel
1201,Sporting Club Bosquetia Frameries,Sporting Club Bosquetia Frameries
1236,FC Tilleur Saint-Gilles,FC Tilleur Saint-Gilles
1245,RFC Villers,RFC Villers
1343,Racing Athlétique Florenvillois,Racing Athlétique Florenvillois
1404,Union Sportive Mettet-Molignée,Union Sportive Mettet-Molignée
1410,Racing Dieghem Loo,Racing Dieghem Loo
1449,Patro Eisden Maasmechelen,Patro Eisden Maasmechelen
1483,K. Beerschot AC,K. Beerschot AC
1550,RFC Luingnois,RFC Luingnois
1611,FCV Dender EH,FCV Dender EH
1638,KSK Beveren-Leie,KSK Beveren-Leie
1647,Lierse Kempenzonen,Lierse Kempenzonen
1669,KVRS Waasland - SK Beveren,KVRS Waasland - SK Beveren
1743,Racing Club Lauwe,Racing Club Lauwe
1772,SV Kortrijk,SV Kortrijk
1783,KFC Verbroedering Lommel,KFC Verbroedering Lommel
1784,FC Eendracht Kapelle-op-den-Bos,FC Eendracht Kapelle-op-den-Bos
1789,Union Saint-Louis-Saint-Léger,Union Saint-Louis-Saint-Léger
1792,KAS Eupen,KAS Eupen
1806,SC Lokeren-Temse,SC Lokeren-Temse
1809,Royal Groupement Corporatif de Charleroi,Royal Groupement Corporatif de Charleroi
1827,KV Dosko Beveren,KV Dosko Beveren
1878,KSV Waregem,KSV Waregem
1901,Sporting Club Lontzen,Sporting Club Lontzen
1946,SK Voorwaarts Oostende,SK Voorwaarts Oostende
1969,KV Eendracht Aalter,KV Eendracht Aalter
2028,Hoger Op Oostende,Hoger Op Oostende
2159,SV Zulte Waregem,SV Zulte Waregem
2162,Eendracht Mechelen aan de Maas,Eendracht Mechelen aan de Maas
2192,KSC Mechelen,KSC Mechelen
2225,Union Sportive Couillet d'Amérique,Union Sportive Couillet d'Amérique
2237,Union Saint-André Ochamps,Union Saint-André Ochamps
2247,AFC Tubize,AFC Tubize
2291,Eendracht Hasselt Kiewit,Eendracht Hasselt Kiewit
2308,Union Sportive Saint-Médard,Union Sportive Saint-Médard
2324,Union Saint-Gérard,Union Saint-Gérard
2342,Union PSY 88,Union PSY 88
2365,CS Mechelen-aan-de-Maas,CS Mechelen-aan-de-Maas
2369,KVV Heusden-Zolder,KVV Heusden-Zolder
2471,Racing Club Mélin,Racing Club Mélin
2482,Merkem Sport,Merkem Sport
2505,Eendracht Mechelen-Bovelingen-Opheers,Eendracht Mechelen-Bovelingen-Opheers
2541,VV Eendracht Hansbeke,VV Eendracht Hansbeke
2669,VC Kester,VC Kester
2697,Union Sportive Hensies,Union Sportive Hensies
2722,Vereniging Antwerpse Clubs Lagere Afdeling,Vereniging Antwerpse Clubs Lagere Afdeling
2762,Sporting Club Donk,Sporting Club Donk
2764,FC Winterslag 88,FC Winterslag 88
2823,FC Brussegem,FC Brussegem
2837,Koninklijke Sporting Club Wiekevorst,Koninklijke Sporting Club Wiekevorst
2901,SK Lokeren Doorslaar,SK Lokeren Doorslaar
3000,Racing Strijpen,Racing Strijpen
3093,RKC Hasselt,RKC Hasselt
3103,FC Bra,FC Bra
3159,Racing Club de Bruxelles (7759),Racing Club de Bruxelles (7759)
3214,Grenstrappers Kolonie Lommel,Grenstrappers Kolonie Lommel
3285,Union Sportive Flavion Morialmé,Union Sportive Flavion Morialmé
3356,SK Roeselare-Daisel,SK Roeselare-Daisel
3398,SK Opex Girls Oostende,SK Opex Girls Oostende
3446,AF Union Sportive Saint-Amand-Brye,AF Union Sportive Saint-Amand-Brye
3461,VK Gestel,VK Gestel
3527,SK Beerse,SK Beerse
3566,Turkse FC Beringen,Turkse FC Beringen
3602,VG Oostende,VG Oostende
3637,FC Green Stars Brussels,FC Green Stars Brussels
3657,Racing Club de Bruxelles (9012),Racing Club de Bruxelles (9012)
3663,Racing Mater,Racing Mater
3666,BX Brussels,BX Brussels
3729,FC Turkse Rangers Waterschei,FC Turkse Rangers Waterschei
3761,Sporting Daring Club de Bruxelles,Sporting Daring Club de Bruxelles
3771,FC Antwerp Girls,FC Antwerp Girls
3788,FC Groene Ster Mechelen,FC Groene Ster Mechelen
3793,Damesvoetbal DaVo Waregem,Damesvoetbal DaVo Waregem
3800,R. Daring Club de Cointe-Liège,R. Daring Club de Cointe-Liège
3804,Racing Butsel,Racing Butsel
3832,Berchemse Sportvrienden,Berchemse Sportvrienden
3844,FC Seraing,FC Seraing
3855,Tongeren DV,Tongeren DV
3866,Stade Everois Racing Club,Stade Everois Racing Club
3871,FC Bruxelles-Senne,FC Bruxelles-Senne
3884,Standaard Muide Gent,Standaard Muide Gent
3910,VK Wikings Kortrijk,VK Wikings Kortrijk
3921,Dames Zulte Waregem,Dames Zulte Waregem
3924,FC Fémina La Louvière,FC Fémina La Louvière
3925,JS Seraing,JS Seraing
3927,Fémina Sporting de Charleroi,Fémina Sporting de Charleroi
3936,FC Young Stars Antwerp,FC Young Stars Antwerp
3937,Racing Nieuwenrode,Racing Nieuwenrode
3939,FC Tilleur Saint-Nicolas,FC Tilleur Saint-Nicolas
3950,Dames Sporting Club Aalst,Dames Sporting Club Aalst
3958,Sporting Club Hillegem,Sporting Club Hillegem
3973,FC Anderlecht-Milan,FC Anderlecht-Milan
3978,FC Charleroi,FC Charleroi
3981,VC Dames Eendracht Aalst,VC Dames Eendracht Aalst
4000,Racing Voetbalclub Hoboken,Racing Voetbalclub Hoboken
4008,Union Sportive Walcourt,Union Sportive Walcourt
4013,Union Sportive Wodecq,Union Sportive Wodecq
4038,Sporting Club Aarschot,Sporting Club Aarschot
4040,DV Kortrijk,DV Kortrijk
4048,FC Bosdam Beveren,FC Bosdam Beveren
4054,Racing Club Nieuwenrode,Racing Club Nieuwenrode
4056,Racing Club Vaux,Racing Club Vaux
4077,Maccabi Brussels,Maccabi Brussels
4079,WD Lierse SK,WD Lierse SK
4083,Racing Jeunesse Arlonaise,Racing Jeunesse Arlonaise
4088,Renouveau Union Sportive de Tournai,Renouveau Union Sportive de Tournai
4090,Club Brugge Dames,Club Brugge Dames
4091,FC Assyria Mechelen,FC Assyria Mechelen
4097,FC Turnhout,FC Turnhout
4111,Yellow Blue Supporterskring Beveren,Yellow Blue Supporterskring Beveren
4113,Racing Club Marcinelle,Racing Club Marcinelle
4114,Racing Nieuwrode,Racing Nieuwrode
4116,KAA Gent Ladies,KAA Gent Ladies
4117,Cosmos Brussels,Cosmos Brussels
4121,Union Sportive de Neuville,Union Sportive de Neuville
4123,D.FUFO Beringen,D.FUFO Beringen
4126,Union Sporting Club Jemappes,Union Sporting Club Jemappes
4137,Étoile Verviétoise,Étoile Verviétoise
4138,AS Brussels City,AS Brussels City
4142,Jong Antwerpen Sport,Jong Antwerpen Sport
4146,RWD Molenbeek Girls,RWD Molenbeek Girls
4148,Sporting Club Kelmis,Sporting Club Kelmis
4165,Anderlecht SCB,Anderlecht SCB
4167,Fusion Oostende,Fusion Oostende
4168,Union Africa FC Bruxelles,Union Africa FC Bruxelles
4173,Antwerp Piranhas Academy,Antwerp Piranhas Academy
4189,Belcika Beringen Fenerbahce Dernegi,Belcika Beringen Fenerbahce Dernegi
4202,Anneessens 25 Brussels,Anneessens 25 Brussels
4207,BUFC Ladies Brussels,BUFC Ladies Brussels
4226,FC Antwerp Talents,FC Antwerp Talents
4238,FC Suraye United Mechelen,FC Suraye United Mechelen
4244,FC Antwerpen Noord,FC Antwerpen Noord
4253,Union Sportive Musson,Union Sportive Musson
4254,FC Porto Brussels,FC Porto Brussels
4255,Haren,Haren
4262,Union Sportive SG Anderlecht,Union Sportive SG Anderlecht
4269,Sporting Club Duffel,Sporting Club Duffel
4274,Sporting Club Farciennes,Sporting Club Farciennes
4278,Foot Fun Family Brussels,Foot Fun Family Brussels
4301,Daring Club Wezembeek-Oppem,Daring Club Wezembeek-Oppem
4302,Inter Brussels,Inter Brussels
4306,Carolo Football Charleroi,Carolo Football Charleroi
4311,Antwerp Diamonds FC,Antwerp Diamonds FC
4322,FC Wolves Brussels,FC Wolves Brussels
4327,Gent,Gent
4333,Tilleur,Tilleur
4335,Moeskroen,Moeskroen
4338,Gent,Gent
