tf_match_id,seizoen,seizoen_alternatief,datum,datum_key,tijdstip,tf_clubid_thuis,tf_clubnaam_thuis,stamnummer_thuis,roepnaam_thuis,tf_clubid_uit,tf_clubnaam_uit,stamnummer_uit,roepnaam_uit,stand_thuis,stand_uit,type
2207742,2011,11/12,2012-04-28,20120428,20:00,1411,RAEC Mons,44,RAEC Mons,3508,Zulte Waregem,5381,SV Zulte Waregem,0,1,Playoff_2
2207741,2011,11/12,2012-04-28,20120428,20:00,498,KSC Lokeren,282,KSC Lokeren,566,Beerschot AC,3530,Germinal,3,1,Playoff_2
2207740,2011,11/12,2012-04-28,20120428,20:00,354,KV Mechelen,25,KV Mechelen,204,Lierse SK,30,Lierse SK,1,1,Playoff_2
2207739,2011,11/12,2012-04-28,20120428,20:00,2727,OH Leuven,18,Oud-Heverlee Leuven,520,Cercle Brugge,12,Cercle Brugge,3,2,Playoff_2
2197430,2011,11/12,2012-05-01,20120501,14:30,2282,Club Brugge,3,Club Brugge,3057,Standard Luik,16,Standard Luik,2,0,Playoff_1
2197431,2011,11/12,2012-05-02,20120502,20:00,58,RSC Anderlecht,35,RSC Anderlecht,157,KAA Gent,7,KAA Gent,1,0,Playoff_1
2197432,2011,11/12,2012-05-02,20120502,20:30,601,KV Kortrijk,19,KV Kortrijk,1184,KRC Genk,322,KRC Genk,3,4,Playoff_1
2197433,2011,11/12,2012-05-05,20120505,18:00,157,KAA Gent,7,KAA Gent,601,KV Kortrijk,19,KV Kortrijk,2,3,Playoff_1
2207746,2011,11/12,2012-05-05,20120505,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,498,KSC Lokeren,282,KSC Lokeren,2,2,Playoff_2
2207745,2011,11/12,2012-05-05,20120505,20:00,566,Beerschot AC,3530,Germinal,1411,RAEC Mons,44,RAEC Mons,1,1,Playoff_2
2207743,2011,11/12,2012-05-05,20120505,20:00,520,Cercle Brugge,12,Cercle Brugge,354,KV Mechelen,25,KV Mechelen,3,1,Playoff_2
2207744,2011,11/12,2012-05-05,20120505,20:00,204,Lierse SK,30,Lierse SK,2727,OH Leuven,18,Oud-Heverlee Leuven,1,2,Playoff_2
2197434,2011,11/12,2012-05-06,20120506,14:30,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,1,1,Playoff_1
2197435,2011,11/12,2012-05-06,20120506,18:00,3057,Standard Luik,16,Standard Luik,1184,KRC Genk,322,KRC Genk,2,3,Playoff_1
2197438,2011,11/12,2012-05-10,20120510,20:30,3057,Standard Luik,16,Standard Luik,157,KAA Gent,7,KAA Gent,2,1,Playoff_1
2197436,2011,11/12,2012-05-10,20120510,20:30,1184,KRC Genk,322,KRC Genk,2282,Club Brugge,3,Club Brugge,1,2,Playoff_1
2197437,2011,11/12,2012-05-10,20120510,20:30,601,KV Kortrijk,19,KV Kortrijk,58,RSC Anderlecht,35,RSC Anderlecht,2,0,Playoff_1
2197439,2011,11/12,2012-05-13,20120513,14:30,2282,Club Brugge,3,Club Brugge,601,KV Kortrijk,19,KV Kortrijk,3,2,Playoff_1
2197440,2011,11/12,2012-05-13,20120513,14:30,157,KAA Gent,7,KAA Gent,1184,KRC Genk,322,KRC Genk,3,1,Playoff_1
2197441,2011,11/12,2012-05-13,20120513,14:30,58,RSC Anderlecht,35,RSC Anderlecht,3057,Standard Luik,16,Standard Luik,3,0,Playoff_1
2305819,2012,12/13,2013-03-30,20130330,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,498,KSC Lokeren,282,KSC Lokeren,1,1,Playoff_1
2305906,2012,12/13,2013-03-30,20130330,20:00,204,Lierse SK,30,Lierse SK,601,KV Kortrijk,19,KV Kortrijk,0,0,Playoff_2
2305908,2012,12/13,2013-03-30,20130330,20:00,354,KV Mechelen,25,KV Mechelen,172,R Charleroi SC,22,R Charleroi SC,0,0,Playoff_2
2305905,2012,12/13,2013-03-30,20130330,18:00,157,KAA Gent,7,KAA Gent,1411,RAEC Mons,44,RAEC Mons,2,1,Playoff_2
2305907,2012,12/13,2013-03-30,20130330,20:00,2727,OH Leuven,18,Oud-Heverlee Leuven,28643,Waasland-Beveren,4068,Waasland-Beveren,3,1,Playoff_2
2305821,2012,12/13,2013-04-01,20130401,18:00,58,RSC Anderlecht,35,RSC Anderlecht,1184,KRC Genk,322,KRC Genk,1,2,Playoff_1
2305820,2012,12/13,2013-04-01,20130401,14:30,2282,Club Brugge,3,Club Brugge,3057,Standard Luik,16,Standard Luik,0,2,Playoff_1
2305822,2012,12/13,2013-04-05,20130405,20:30,498,KSC Lokeren,282,KSC Lokeren,2282,Club Brugge,3,Club Brugge,1,4,Playoff_1
2305823,2012,12/13,2013-04-06,20130406,18:00,3057,Standard Luik,16,Standard Luik,58,RSC Anderlecht,35,RSC Anderlecht,0,0,Playoff_1
2305909,2012,12/13,2013-04-06,20130406,20:00,601,KV Kortrijk,19,KV Kortrijk,157,KAA Gent,7,KAA Gent,0,0,Playoff_2
2305912,2012,12/13,2013-04-06,20130406,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,354,KV Mechelen,25,KV Mechelen,1,0,Playoff_2
2305910,2012,12/13,2013-04-06,20130406,20:00,1411,RAEC Mons,44,RAEC Mons,204,Lierse SK,30,Lierse SK,2,1,Playoff_2
2305911,2012,12/13,2013-04-06,20130406,20:00,172,R Charleroi SC,22,R Charleroi SC,2727,OH Leuven,18,Oud-Heverlee Leuven,3,0,Playoff_2
2305824,2012,12/13,2013-04-07,20130407,18:00,1184,KRC Genk,322,KRC Genk,3508,Zulte Waregem,5381,SV Zulte Waregem,1,1,Playoff_1
2305825,2012,12/13,2013-04-12,20130412,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,3057,Standard Luik,16,Standard Luik,3,4,Playoff_1
2305826,2012,12/13,2013-04-13,20130413,20:00,1184,KRC Genk,322,KRC Genk,498,KSC Lokeren,282,KSC Lokeren,2,1,Playoff_1
2305913,2012,12/13,2013-04-13,20130413,18:00,204,Lierse SK,30,Lierse SK,157,KAA Gent,7,KAA Gent,1,2,Playoff_2
2305914,2012,12/13,2013-04-13,20130413,20:00,601,KV Kortrijk,19,KV Kortrijk,1411,RAEC Mons,44,RAEC Mons,3,0,Playoff_2
2305916,2012,12/13,2013-04-13,20130413,20:00,172,R Charleroi SC,22,R Charleroi SC,28643,Waasland-Beveren,4068,Waasland-Beveren,1,1,Playoff_2
2305915,2012,12/13,2013-04-13,20130413,20:00,2727,OH Leuven,18,Oud-Heverlee Leuven,354,KV Mechelen,25,KV Mechelen,0,3,Playoff_2
2305827,2012,12/13,2013-04-14,20130414,18:00,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,1,1,Playoff_1
2305828,2012,12/13,2013-04-16,20130416,20:30,3057,Standard Luik,16,Standard Luik,1184,KRC Genk,322,KRC Genk,3,0,Playoff_1
2305829,2012,12/13,2013-04-17,20130417,20:00,58,RSC Anderlecht,35,RSC Anderlecht,498,KSC Lokeren,282,KSC Lokeren,3,0,Playoff_1
2305830,2012,12/13,2013-04-18,20130418,20:30,2282,Club Brugge,3,Club Brugge,3508,Zulte Waregem,5381,SV Zulte Waregem,3,4,Playoff_1
2305831,2012,12/13,2013-04-20,20130420,18:00,498,KSC Lokeren,282,KSC Lokeren,3057,Standard Luik,16,Standard Luik,4,1,Playoff_1
2305918,2012,12/13,2013-04-20,20130420,20:00,1411,RAEC Mons,44,RAEC Mons,601,KV Kortrijk,19,KV Kortrijk,2,1,Playoff_2
2305919,2012,12/13,2013-04-20,20130420,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,172,R Charleroi SC,22,R Charleroi SC,0,0,Playoff_2
2305917,2012,12/13,2013-04-20,20130420,20:00,157,KAA Gent,7,KAA Gent,204,Lierse SK,30,Lierse SK,3,0,Playoff_2
2305920,2012,12/13,2013-04-20,20130420,20:00,354,KV Mechelen,25,KV Mechelen,2727,OH Leuven,18,Oud-Heverlee Leuven,1,5,Playoff_2
2305832,2012,12/13,2013-04-21,20130421,18:00,1184,KRC Genk,322,KRC Genk,2282,Club Brugge,3,Club Brugge,0,2,Playoff_1
2305833,2012,12/13,2013-04-21,20130421,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,58,RSC Anderlecht,35,RSC Anderlecht,2,1,Playoff_1
2305834,2012,12/13,2013-04-27,20130427,20:00,498,KSC Lokeren,282,KSC Lokeren,1184,KRC Genk,322,KRC Genk,0,0,Playoff_1
2305922,2012,12/13,2013-04-27,20130427,20:00,157,KAA Gent,7,KAA Gent,601,KV Kortrijk,19,KV Kortrijk,1,0,Playoff_2
2305923,2012,12/13,2013-04-27,20130427,20:00,2727,OH Leuven,18,Oud-Heverlee Leuven,172,R Charleroi SC,22,R Charleroi SC,0,0,Playoff_2
2305921,2012,12/13,2013-04-27,20130427,20:00,204,Lierse SK,30,Lierse SK,1411,RAEC Mons,44,RAEC Mons,0,1,Playoff_2
2305924,2012,12/13,2013-04-27,20130427,20:00,354,KV Mechelen,25,KV Mechelen,28643,Waasland-Beveren,4068,Waasland-Beveren,2,0,Playoff_2
2305836,2012,12/13,2013-04-28,20130428,18:00,3057,Standard Luik,16,Standard Luik,3508,Zulte Waregem,5381,SV Zulte Waregem,1,0,Playoff_1
2305835,2012,12/13,2013-04-28,20130428,14:30,2282,Club Brugge,3,Club Brugge,58,RSC Anderlecht,35,RSC Anderlecht,2,1,Playoff_1
2305837,2012,12/13,2013-05-03,20130503,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,1184,KRC Genk,322,KRC Genk,0,4,Playoff_1
2305926,2012,12/13,2013-05-04,20130504,20:00,1411,RAEC Mons,44,RAEC Mons,157,KAA Gent,7,KAA Gent,1,1,Playoff_2
2305927,2012,12/13,2013-05-04,20130504,20:00,172,R Charleroi SC,22,R Charleroi SC,354,KV Mechelen,25,KV Mechelen,1,2,Playoff_2
2305925,2012,12/13,2013-05-04,20130504,20:00,601,KV Kortrijk,19,KV Kortrijk,204,Lierse SK,30,Lierse SK,0,3,Playoff_2
2305928,2012,12/13,2013-05-04,20130504,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,2727,OH Leuven,18,Oud-Heverlee Leuven,0,1,Playoff_2
2305839,2012,12/13,2013-05-05,20130505,18:00,2282,Club Brugge,3,Club Brugge,498,KSC Lokeren,282,KSC Lokeren,2,1,Playoff_1
2305838,2012,12/13,2013-05-05,20130505,14:30,58,RSC Anderlecht,35,RSC Anderlecht,3057,Standard Luik,16,Standard Luik,2,0,Playoff_1
2305840,2012,12/13,2013-05-11,20130511,20:00,498,KSC Lokeren,282,KSC Lokeren,3508,Zulte Waregem,5381,SV Zulte Waregem,2,3,Playoff_1
2305841,2012,12/13,2013-05-12,20130512,14:30,3057,Standard Luik,16,Standard Luik,2282,Club Brugge,3,Club Brugge,2,4,Playoff_1
2305842,2012,12/13,2013-05-12,20130512,18:00,1184,KRC Genk,322,KRC Genk,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
2305845,2012,12/13,2013-05-16,20130516,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,2282,Club Brugge,3,Club Brugge,5,2,Playoff_1
2305843,2012,12/13,2013-05-16,20130516,20:30,1184,KRC Genk,322,KRC Genk,3057,Standard Luik,16,Standard Luik,1,1,Playoff_1
2305844,2012,12/13,2013-05-16,20130516,20:30,498,KSC Lokeren,282,KSC Lokeren,58,RSC Anderlecht,35,RSC Anderlecht,2,4,Playoff_1
2305850,2012,12/13,2013-05-19,20130519,14:30,58,RSC Anderlecht,35,RSC Anderlecht,3508,Zulte Waregem,5381,SV Zulte Waregem,1,1,Playoff_1
2305851,2012,12/13,2013-05-19,20130519,14:30,3057,Standard Luik,16,Standard Luik,498,KSC Lokeren,282,KSC Lokeren,4,3,Playoff_1
2305849,2012,12/13,2013-05-19,20130519,14:30,2282,Club Brugge,3,Club Brugge,1184,KRC Genk,322,KRC Genk,1,0,Playoff_1
2451224,2013,13/14,2014-03-28,20140328,20:30,2282,Club Brugge,3,Club Brugge,498,KSC Lokeren,282,KSC Lokeren,5,1,Playoff_1
2451225,2013,13/14,2014-03-29,20140329,20:00,1184,KRC Genk,322,KRC Genk,3508,Zulte Waregem,5381,SV Zulte Waregem,0,3,Playoff_1
2451458,2013,13/14,2014-03-29,20140329,20:00,157,KAA Gent,7,KAA Gent,2861,KV Oostende,31,KV Oostende,0,1,Playoff_2
2451459,2013,13/14,2014-03-29,20140329,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,204,Lierse SK,30,Lierse SK,2,0,Playoff_2
2451460,2013,13/14,2014-03-29,20140329,20:00,601,KV Kortrijk,19,KV Kortrijk,520,Cercle Brugge,12,Cercle Brugge,4,0,Playoff_2
2451226,2013,13/14,2014-03-30,20140330,18:00,3057,Standard Luik,16,Standard Luik,58,RSC Anderlecht,35,RSC Anderlecht,1,0,Playoff_1
2451461,2013,13/14,2014-03-30,20140330,20:30,354,KV Mechelen,25,KV Mechelen,172,R Charleroi SC,22,R Charleroi SC,0,2,Playoff_2
2451227,2013,13/14,2014-04-04,20140404,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,3057,Standard Luik,16,Standard Luik,2,0,Playoff_1
2451228,2013,13/14,2014-04-05,20140405,20:00,498,KSC Lokeren,282,KSC Lokeren,1184,KRC Genk,322,KRC Genk,1,1,Playoff_1
2451463,2013,13/14,2014-04-05,20140405,20:00,204,Lierse SK,30,Lierse SK,157,KAA Gent,7,KAA Gent,1,0,Playoff_2
2451465,2013,13/14,2014-04-05,20140405,20:00,172,R Charleroi SC,22,R Charleroi SC,601,KV Kortrijk,19,KV Kortrijk,1,1,Playoff_2
2451462,2013,13/14,2014-04-05,20140405,20:00,2861,KV Oostende,31,KV Oostende,28643,Waasland-Beveren,4068,Waasland-Beveren,0,0,Playoff_2
2451464,2013,13/14,2014-04-05,20140405,20:00,520,Cercle Brugge,12,Cercle Brugge,354,KV Mechelen,25,KV Mechelen,0,1,Playoff_2
2451229,2013,13/14,2014-04-06,20140406,20:00,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,3,0,Playoff_1
2451230,2013,13/14,2014-04-11,20140411,20:30,498,KSC Lokeren,282,KSC Lokeren,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
2451231,2013,13/14,2014-04-12,20140412,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,2282,Club Brugge,3,Club Brugge,2,1,Playoff_1
2451468,2013,13/14,2014-04-12,20140412,20:00,520,Cercle Brugge,12,Cercle Brugge,172,R Charleroi SC,22,R Charleroi SC,2,4,Playoff_2
2451467,2013,13/14,2014-04-12,20140412,20:00,157,KAA Gent,7,KAA Gent,28643,Waasland-Beveren,4068,Waasland-Beveren,2,1,Playoff_2
2451469,2013,13/14,2014-04-12,20140412,20:00,601,KV Kortrijk,19,KV Kortrijk,354,KV Mechelen,25,KV Mechelen,4,1,Playoff_2
2451466,2013,13/14,2014-04-12,20140412,20:00,2861,KV Oostende,31,KV Oostende,204,Lierse SK,30,Lierse SK,2,0,Playoff_2
2451232,2013,13/14,2014-04-13,20140413,18:00,1184,KRC Genk,322,KRC Genk,3057,Standard Luik,16,Standard Luik,2,2,Playoff_1
2451233,2013,13/14,2014-04-15,20140415,20:30,58,RSC Anderlecht,35,RSC Anderlecht,3508,Zulte Waregem,5381,SV Zulte Waregem,0,0,Playoff_1
2451234,2013,13/14,2014-04-16,20140416,20:30,2282,Club Brugge,3,Club Brugge,1184,KRC Genk,322,KRC Genk,2,0,Playoff_1
2451235,2013,13/14,2014-04-17,20140417,20:30,3057,Standard Luik,16,Standard Luik,498,KSC Lokeren,282,KSC Lokeren,2,2,Playoff_1
2451471,2013,13/14,2014-04-19,20140419,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,157,KAA Gent,7,KAA Gent,2,4,Playoff_2
2451473,2013,13/14,2014-04-19,20140419,20:00,354,KV Mechelen,25,KV Mechelen,601,KV Kortrijk,19,KV Kortrijk,2,1,Playoff_2
2451470,2013,13/14,2014-04-19,20140419,20:00,204,Lierse SK,30,Lierse SK,2861,KV Oostende,31,KV Oostende,0,2,Playoff_2
2451472,2013,13/14,2014-04-19,20140419,20:00,172,R Charleroi SC,22,R Charleroi SC,520,Cercle Brugge,12,Cercle Brugge,2,0,Playoff_2
2451236,2013,13/14,2014-04-20,20140420,20:00,498,KSC Lokeren,282,KSC Lokeren,3508,Zulte Waregem,5381,SV Zulte Waregem,3,2,Playoff_1
2451237,2013,13/14,2014-04-21,20140421,14:30,2282,Club Brugge,3,Club Brugge,3057,Standard Luik,16,Standard Luik,0,0,Playoff_1
2451238,2013,13/14,2014-04-21,20140421,18:00,1184,KRC Genk,322,KRC Genk,58,RSC Anderlecht,35,RSC Anderlecht,1,0,Playoff_1
2451239,2013,13/14,2014-04-25,20140425,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,1184,KRC Genk,322,KRC Genk,2,2,Playoff_1
2451240,2013,13/14,2014-04-26,20140426,18:00,498,KSC Lokeren,282,KSC Lokeren,2282,Club Brugge,3,Club Brugge,1,3,Playoff_1
2451474,2013,13/14,2014-04-26,20140426,20:00,2861,KV Oostende,31,KV Oostende,157,KAA Gent,7,KAA Gent,1,1,Playoff_2
2451476,2013,13/14,2014-04-26,20140426,20:00,520,Cercle Brugge,12,Cercle Brugge,601,KV Kortrijk,19,KV Kortrijk,0,4,Playoff_2
2451475,2013,13/14,2014-04-26,20140426,20:00,204,Lierse SK,30,Lierse SK,28643,Waasland-Beveren,4068,Waasland-Beveren,4,2,Playoff_2
2451477,2013,13/14,2014-04-26,20140426,20:00,172,R Charleroi SC,22,R Charleroi SC,354,KV Mechelen,25,KV Mechelen,3,0,Playoff_2
2451241,2013,13/14,2014-04-27,20140427,18:00,58,RSC Anderlecht,35,RSC Anderlecht,3057,Standard Luik,16,Standard Luik,2,1,Playoff_1
2451242,2013,13/14,2014-05-02,20140502,20:30,3057,Standard Luik,16,Standard Luik,3508,Zulte Waregem,5381,SV Zulte Waregem,4,1,Playoff_1
2451243,2013,13/14,2014-05-03,20140503,18:00,1184,KRC Genk,322,KRC Genk,498,KSC Lokeren,282,KSC Lokeren,1,2,Playoff_1
2451480,2013,13/14,2014-05-03,20140503,20:00,601,KV Kortrijk,19,KV Kortrijk,172,R Charleroi SC,22,R Charleroi SC,2,1,Playoff_2
2451479,2013,13/14,2014-05-03,20140503,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,2861,KV Oostende,31,KV Oostende,0,1,Playoff_2
2451478,2013,13/14,2014-05-03,20140503,20:00,157,KAA Gent,7,KAA Gent,204,Lierse SK,30,Lierse SK,4,0,Playoff_2
2451481,2013,13/14,2014-05-03,20140503,20:00,354,KV Mechelen,25,KV Mechelen,520,Cercle Brugge,12,Cercle Brugge,2,0,Playoff_2
2451244,2013,13/14,2014-05-04,20140504,18:00,2282,Club Brugge,3,Club Brugge,58,RSC Anderlecht,35,RSC Anderlecht,0,1,Playoff_1
2457250,2013,13/14,2014-05-09,20140509,20:30,601,KV Kortrijk,19,KV Kortrijk,2861,KV Oostende,31,KV Oostende,2,2,Playoff_2
2451245,2013,13/14,2014-05-10,20140510,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,498,KSC Lokeren,282,KSC Lokeren,3,1,Playoff_1
2451246,2013,13/14,2014-05-11,20140511,14:30,3057,Standard Luik,16,Standard Luik,2282,Club Brugge,3,Club Brugge,0,1,Playoff_1
2451247,2013,13/14,2014-05-11,20140511,18:00,58,RSC Anderlecht,35,RSC Anderlecht,1184,KRC Genk,322,KRC Genk,4,0,Playoff_1
2451249,2013,13/14,2014-05-15,20140515,20:30,1184,KRC Genk,322,KRC Genk,2282,Club Brugge,3,Club Brugge,3,2,Playoff_1
2451250,2013,13/14,2014-05-15,20140515,20:30,498,KSC Lokeren,282,KSC Lokeren,3057,Standard Luik,16,Standard Luik,1,3,Playoff_1
2451248,2013,13/14,2014-05-15,20140515,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
2457252,2013,13/14,2014-05-17,20140517,20:00,2861,KV Oostende,31,KV Oostende,601,KV Kortrijk,19,KV Kortrijk,9,8,Playoff_2
2451251,2013,13/14,2014-05-18,20140518,14:30,2282,Club Brugge,3,Club Brugge,3508,Zulte Waregem,5381,SV Zulte Waregem,2,0,Playoff_1
2451252,2013,13/14,2014-05-18,20140518,14:30,58,RSC Anderlecht,35,RSC Anderlecht,498,KSC Lokeren,282,KSC Lokeren,3,1,Playoff_1
2451253,2013,13/14,2014-05-18,20140518,14:30,3057,Standard Luik,16,Standard Luik,1184,KRC Genk,322,KRC Genk,1,0,Playoff_1
2550476,2014,14/15,2015-04-03,20150403,20:30,1184,KRC Genk,322,KRC Genk,3508,Zulte Waregem,5381,SV Zulte Waregem,1,0,Playoff_2
2550478,2014,14/15,2015-04-04,20150404,18:00,2861,KV Oostende,31,KV Oostende,498,KSC Lokeren,282,KSC Lokeren,1,2,Playoff_2
2550479,2014,14/15,2015-04-04,20150404,20:00,968,KVC Westerlo,2024,KVC Westerlo,29228,Moeskroen,216,Moeskroen,0,3,Playoff_2
2550481,2014,14/15,2015-04-05,20150405,20:00,157,KAA Gent,7,KAA Gent,601,KV Kortrijk,19,KV Kortrijk,2,0,Playoff_1
2550477,2014,14/15,2015-04-05,20150405,18:00,354,KV Mechelen,25,KV Mechelen,28643,Waasland-Beveren,4068,Waasland-Beveren,4,1,Playoff_2
2550482,2014,14/15,2015-04-06,20150406,14:30,2282,Club Brugge,3,Club Brugge,3057,Standard Luik,16,Standard Luik,2,1,Playoff_1
2550483,2014,14/15,2015-04-06,20150406,18:00,58,RSC Anderlecht,35,RSC Anderlecht,172,R Charleroi SC,22,R Charleroi SC,1,0,Playoff_1
2550911,2014,14/15,2015-04-11,20150411,20:30,172,R Charleroi SC,22,R Charleroi SC,157,KAA Gent,7,KAA Gent,2,1,Playoff_1
2550910,2014,14/15,2015-04-11,20150411,18:00,601,KV Kortrijk,19,KV Kortrijk,2282,Club Brugge,3,Club Brugge,2,0,Playoff_1
2550947,2014,14/15,2015-04-11,20150411,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,1184,KRC Genk,322,KRC Genk,0,2,Playoff_2
2550949,2014,14/15,2015-04-11,20150411,20:00,29228,Moeskroen,216,Moeskroen,2861,KV Oostende,31,KV Oostende,2,0,Playoff_2
2550948,2014,14/15,2015-04-11,20150411,20:00,498,KSC Lokeren,282,KSC Lokeren,968,KVC Westerlo,2024,KVC Westerlo,1,1,Playoff_2
2550912,2014,14/15,2015-04-12,20150412,18:00,3057,Standard Luik,16,Standard Luik,58,RSC Anderlecht,35,RSC Anderlecht,3,1,Playoff_1
2550950,2014,14/15,2015-04-12,20150412,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,354,KV Mechelen,25,KV Mechelen,0,1,Playoff_2
2550913,2014,14/15,2015-04-17,20150417,20:30,3057,Standard Luik,16,Standard Luik,157,KAA Gent,7,KAA Gent,1,3,Playoff_1
