tf_match_id,seizoen,seizoen_alternatief,datum,datum_key,tijdstip,tf_clubid_thuis,tf_clubnaam_thuis,stamnummer_thuis,roepnaam_thuis,tf_clubid_uit,tf_clubnaam_uit,stamnummer_uit,roepnaam_uit,stand_thuis,stand_uit,type
2550954,2014,14/15,2015-04-18,20150418,20:00,29228,Moeskroen,216,Moeskroen,498,KSC Lokeren,282,KSC Lokeren,1,5,Playoff_2
2550951,2014,14/15,2015-04-18,20150418,18:00,354,KV Mechelen,25,KV Mechelen,1184,KRC Genk,322,KRC Genk,4,0,Playoff_2
2550953,2014,14/15,2015-04-18,20150418,20:00,2861,KV Oostende,31,KV Oostende,968,KVC Westerlo,2024,KVC Westerlo,2,0,Playoff_2
2550952,2014,14/15,2015-04-18,20150418,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,28643,Waasland-Beveren,4068,Waasland-Beveren,2,2,Playoff_2
2550915,2014,14/15,2015-04-19,20150419,20:30,601,KV Kortrijk,19,KV Kortrijk,172,R Charleroi SC,22,R Charleroi SC,1,1,Playoff_1
2550914,2014,14/15,2015-04-19,20150419,18:00,2282,Club Brugge,3,Club Brugge,58,RSC Anderlecht,35,RSC Anderlecht,2,1,Playoff_1
2550955,2014,14/15,2015-04-24,20150424,20:30,1184,KRC Genk,322,KRC Genk,354,KV Mechelen,25,KV Mechelen,1,0,Playoff_2
2550917,2014,14/15,2015-04-25,20150425,20:30,58,RSC Anderlecht,35,RSC Anderlecht,601,KV Kortrijk,19,KV Kortrijk,5,1,Playoff_1
2550916,2014,14/15,2015-04-25,20150425,18:00,172,R Charleroi SC,22,R Charleroi SC,3057,Standard Luik,16,Standard Luik,1,0,Playoff_1
2550956,2014,14/15,2015-04-25,20150425,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,3508,Zulte Waregem,5381,SV Zulte Waregem,0,2,Playoff_2
2550958,2014,14/15,2015-04-25,20150425,20:00,968,KVC Westerlo,2024,KVC Westerlo,2861,KV Oostende,31,KV Oostende,1,2,Playoff_2
2550957,2014,14/15,2015-04-25,20150425,20:00,498,KSC Lokeren,282,KSC Lokeren,29228,Moeskroen,216,Moeskroen,2,1,Playoff_2
2550918,2014,14/15,2015-04-26,20150426,18:00,157,KAA Gent,7,KAA Gent,2282,Club Brugge,3,Club Brugge,2,2,Playoff_1
2550919,2014,14/15,2015-04-28,20150428,20:30,601,KV Kortrijk,19,KV Kortrijk,3057,Standard Luik,16,Standard Luik,3,1,Playoff_1
2550920,2014,14/15,2015-04-29,20150429,20:30,2282,Club Brugge,3,Club Brugge,172,R Charleroi SC,22,R Charleroi SC,3,1,Playoff_1
2550921,2014,14/15,2015-04-30,20150430,20:30,157,KAA Gent,7,KAA Gent,58,RSC Anderlecht,35,RSC Anderlecht,2,1,Playoff_1
2550960,2014,14/15,2015-05-01,20150501,20:30,968,KVC Westerlo,2024,KVC Westerlo,498,KSC Lokeren,282,KSC Lokeren,4,3,Playoff_2
2550959,2014,14/15,2015-05-01,20150501,20:30,2861,KV Oostende,31,KV Oostende,29228,Moeskroen,216,Moeskroen,0,1,Playoff_2
2550925,2014,14/15,2015-05-02,20150502,18:00,3057,Standard Luik,16,Standard Luik,2282,Club Brugge,3,Club Brugge,1,0,Playoff_1
2550961,2014,14/15,2015-05-02,20150502,20:00,354,KV Mechelen,25,KV Mechelen,3508,Zulte Waregem,5381,SV Zulte Waregem,3,0,Playoff_2
2550962,2014,14/15,2015-05-02,20150502,20:00,1184,KRC Genk,322,KRC Genk,28643,Waasland-Beveren,4068,Waasland-Beveren,7,1,Playoff_2
2550926,2014,14/15,2015-05-03,20150503,14:30,601,KV Kortrijk,19,KV Kortrijk,157,KAA Gent,7,KAA Gent,0,1,Playoff_1
2550927,2014,14/15,2015-05-03,20150503,18:00,172,R Charleroi SC,22,R Charleroi SC,58,RSC Anderlecht,35,RSC Anderlecht,0,1,Playoff_1
2550935,2014,14/15,2015-05-08,20150508,20:30,157,KAA Gent,7,KAA Gent,172,R Charleroi SC,22,R Charleroi SC,1,1,Playoff_1
2550964,2014,14/15,2015-05-09,20150509,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,1184,KRC Genk,322,KRC Genk,2,3,Playoff_2
2550966,2014,14/15,2015-05-09,20150509,20:00,498,KSC Lokeren,282,KSC Lokeren,2861,KV Oostende,31,KV Oostende,6,1,Playoff_2
2550965,2014,14/15,2015-05-09,20150509,20:00,29228,Moeskroen,216,Moeskroen,968,KVC Westerlo,2024,KVC Westerlo,1,1,Playoff_2
2550963,2014,14/15,2015-05-09,20150509,18:00,28643,Waasland-Beveren,4068,Waasland-Beveren,354,KV Mechelen,25,KV Mechelen,1,2,Playoff_2
2550937,2014,14/15,2015-05-10,20150510,18:00,3057,Standard Luik,16,Standard Luik,601,KV Kortrijk,19,KV Kortrijk,4,0,Playoff_1
2550936,2014,14/15,2015-05-10,20150510,14:30,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,3,1,Playoff_1
2550938,2014,14/15,2015-05-17,20150517,14:30,2282,Club Brugge,3,Club Brugge,157,KAA Gent,7,KAA Gent,2,3,Playoff_1
2550940,2014,14/15,2015-05-17,20150517,20:30,172,R Charleroi SC,22,R Charleroi SC,601,KV Kortrijk,19,KV Kortrijk,5,2,Playoff_1
2550939,2014,14/15,2015-05-17,20150517,18:00,58,RSC Anderlecht,35,RSC Anderlecht,3057,Standard Luik,16,Standard Luik,1,1,Playoff_1
2550941,2014,14/15,2015-05-21,20150521,20:30,172,R Charleroi SC,22,R Charleroi SC,2282,Club Brugge,3,Club Brugge,2,3,Playoff_1
2550942,2014,14/15,2015-05-21,20150521,20:30,157,KAA Gent,7,KAA Gent,3057,Standard Luik,16,Standard Luik,2,0,Playoff_1
2550943,2014,14/15,2015-05-21,20150521,20:30,601,KV Kortrijk,19,KV Kortrijk,58,RSC Anderlecht,35,RSC Anderlecht,2,2,Playoff_1
2550945,2014,14/15,2015-05-24,20150524,14:30,58,RSC Anderlecht,35,RSC Anderlecht,157,KAA Gent,7,KAA Gent,2,1,Playoff_1
2550944,2014,14/15,2015-05-24,20150524,14:30,2282,Club Brugge,3,Club Brugge,601,KV Kortrijk,19,KV Kortrijk,1,0,Playoff_1
2550946,2014,14/15,2015-05-24,20150524,14:30,3057,Standard Luik,16,Standard Luik,172,R Charleroi SC,22,R Charleroi SC,2,0,Playoff_1
2673769,2015,15/16,2016-04-01,20160401,20:30,157,KAA Gent,7,KAA Gent,3508,Zulte Waregem,5381,SV Zulte Waregem,1,1,Playoff_1
2673770,2015,15/16,2016-04-02,20160402,18:00,2861,KV Oostende,31,KV Oostende,2282,Club Brugge,3,Club Brugge,0,1,Playoff_1
2674027,2015,15/16,2016-04-02,20160402,20:30,498,KSC Lokeren,282,KSC Lokeren,172,R Charleroi SC,22,R Charleroi SC,1,0,Playoff_2
2674026,2015,15/16,2016-04-02,20160402,20:00,475,St-Truidense VV,373,Sint-Truidense VV,354,KV Mechelen,25,KV Mechelen,0,1,Playoff_2
2674024,2015,15/16,2016-04-02,20160402,20:00,601,KV Kortrijk,19,KV Kortrijk,29228,Moeskroen,216,Moeskroen,0,0,Playoff_2
2673771,2015,15/16,2016-04-03,20160403,18:00,58,RSC Anderlecht,35,RSC Anderlecht,1184,KRC Genk,322,KRC Genk,1,0,Playoff_1
2674025,2015,15/16,2016-04-03,20160403,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,3057,Standard Luik,16,Standard Luik,0,1,Playoff_2
2673772,2015,15/16,2016-04-08,20160408,20:30,1184,KRC Genk,322,KRC Genk,2861,KV Oostende,31,KV Oostende,4,0,Playoff_1
2673773,2015,15/16,2016-04-09,20160409,18:00,2282,Club Brugge,3,Club Brugge,157,KAA Gent,7,KAA Gent,2,0,Playoff_1
2674031,2015,15/16,2016-04-09,20160409,20:30,172,R Charleroi SC,22,R Charleroi SC,475,St-Truidense VV,373,Sint-Truidense VV,1,1,Playoff_2
2674030,2015,15/16,2016-04-09,20160409,20:00,354,KV Mechelen,25,KV Mechelen,498,KSC Lokeren,282,KSC Lokeren,2,1,Playoff_2
2674028,2015,15/16,2016-04-09,20160409,20:00,29228,Moeskroen,216,Moeskroen,28643,Waasland-Beveren,4068,Waasland-Beveren,0,0,Playoff_2
2673774,2015,15/16,2016-04-10,20160410,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
2674029,2015,15/16,2016-04-10,20160410,20:00,3057,Standard Luik,16,Standard Luik,601,KV Kortrijk,19,KV Kortrijk,1,1,Playoff_2
2674048,2015,15/16,2016-04-15,20160415,20:30,157,KAA Gent,7,KAA Gent,2861,KV Oostende,31,KV Oostende,2,0,Playoff_1
2674049,2015,15/16,2016-04-16,20160416,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,1184,KRC Genk,322,KRC Genk,1,2,Playoff_1
2674034,2015,15/16,2016-04-16,20160416,20:00,498,KSC Lokeren,282,KSC Lokeren,475,St-Truidense VV,373,Sint-Truidense VV,1,0,Playoff_2
2674032,2015,15/16,2016-04-16,20160416,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,601,KV Kortrijk,19,KV Kortrijk,2,3,Playoff_2
2674035,2015,15/16,2016-04-16,20160416,20:30,354,KV Mechelen,25,KV Mechelen,172,R Charleroi SC,22,R Charleroi SC,2,3,Playoff_2
2674050,2015,15/16,2016-04-17,20160417,18:00,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,1,0,Playoff_1
2674033,2015,15/16,2016-04-17,20160417,20:00,29228,Moeskroen,216,Moeskroen,3057,Standard Luik,16,Standard Luik,2,0,Playoff_2
2674051,2015,15/16,2016-04-19,20160419,20:30,2861,KV Oostende,31,KV Oostende,3508,Zulte Waregem,5381,SV Zulte Waregem,3,3,Playoff_1
2674052,2015,15/16,2016-04-20,20160420,20:30,1184,KRC Genk,322,KRC Genk,2282,Club Brugge,3,Club Brugge,4,2,Playoff_1
2674053,2015,15/16,2016-04-21,20160421,20:30,157,KAA Gent,7,KAA Gent,58,RSC Anderlecht,35,RSC Anderlecht,1,1,Playoff_1
2674036,2015,15/16,2016-04-22,20160422,20:30,3057,Standard Luik,16,Standard Luik,29228,Moeskroen,216,Moeskroen,4,1,Playoff_2
2674054,2015,15/16,2016-04-23,20160423,18:00,2282,Club Brugge,3,Club Brugge,3508,Zulte Waregem,5381,SV Zulte Waregem,5,0,Playoff_1
2674038,2015,15/16,2016-04-23,20160423,20:00,475,St-Truidense VV,373,Sint-Truidense VV,498,KSC Lokeren,282,KSC Lokeren,2,2,Playoff_2
2674037,2015,15/16,2016-04-23,20160423,20:00,601,KV Kortrijk,19,KV Kortrijk,28643,Waasland-Beveren,4068,Waasland-Beveren,5,0,Playoff_2
2674039,2015,15/16,2016-04-23,20160423,20:30,172,R Charleroi SC,22,R Charleroi SC,354,KV Mechelen,25,KV Mechelen,4,0,Playoff_2
2674056,2015,15/16,2016-04-24,20160424,20:30,1184,KRC Genk,322,KRC Genk,157,KAA Gent,7,KAA Gent,1,2,Playoff_1
2674055,2015,15/16,2016-04-24,20160424,18:00,2861,KV Oostende,31,KV Oostende,58,RSC Anderlecht,35,RSC Anderlecht,4,2,Playoff_1
2674057,2015,15/16,2016-04-29,20160429,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,2861,KV Oostende,31,KV Oostende,1,2,Playoff_1
2674043,2015,15/16,2016-04-30,20160430,18:00,354,KV Mechelen,25,KV Mechelen,475,St-Truidense VV,373,Sint-Truidense VV,1,1,Playoff_2
2674042,2015,15/16,2016-04-30,20160430,18:00,172,R Charleroi SC,22,R Charleroi SC,498,KSC Lokeren,282,KSC Lokeren,2,2,Playoff_2
2674040,2015,15/16,2016-04-30,20160430,20:30,601,KV Kortrijk,19,KV Kortrijk,3057,Standard Luik,16,Standard Luik,1,0,Playoff_2
2674041,2015,15/16,2016-04-30,20160430,20:30,28643,Waasland-Beveren,4068,Waasland-Beveren,29228,Moeskroen,216,Moeskroen,1,0,Playoff_2
2674058,2015,15/16,2016-05-01,20160501,14:30,58,RSC Anderlecht,35,RSC Anderlecht,157,KAA Gent,7,KAA Gent,2,0,Playoff_1
2674059,2015,15/16,2016-05-01,20160501,18:00,2282,Club Brugge,3,Club Brugge,1184,KRC Genk,322,KRC Genk,3,1,Playoff_1
2674060,2015,15/16,2016-05-06,20160506,20:30,1184,KRC Genk,322,KRC Genk,3508,Zulte Waregem,5381,SV Zulte Waregem,2,0,Playoff_1
2674045,2015,15/16,2016-05-07,20160507,18:00,29228,Moeskroen,216,Moeskroen,601,KV Kortrijk,19,KV Kortrijk,2,3,Playoff_2
2674047,2015,15/16,2016-05-07,20160507,20:30,475,St-Truidense VV,373,Sint-Truidense VV,172,R Charleroi SC,22,R Charleroi SC,0,3,Playoff_2
2674044,2015,15/16,2016-05-07,20160507,18:00,3057,Standard Luik,16,Standard Luik,28643,Waasland-Beveren,4068,Waasland-Beveren,2,0,Playoff_2
2674046,2015,15/16,2016-05-07,20160507,20:30,498,KSC Lokeren,282,KSC Lokeren,354,KV Mechelen,25,KV Mechelen,5,1,Playoff_2
2674062,2015,15/16,2016-05-08,20160508,18:00,157,KAA Gent,7,KAA Gent,2282,Club Brugge,3,Club Brugge,1,4,Playoff_1
2674061,2015,15/16,2016-05-08,20160508,14:30,58,RSC Anderlecht,35,RSC Anderlecht,2861,KV Oostende,31,KV Oostende,2,1,Playoff_1
2674063,2015,15/16,2016-05-14,20160514,20:00,2861,KV Oostende,31,KV Oostende,1184,KRC Genk,322,KRC Genk,2,1,Playoff_1
2674065,2015,15/16,2016-05-15,20160515,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,157,KAA Gent,7,KAA Gent,4,2,Playoff_1
2674064,2015,15/16,2016-05-15,20160515,14:30,2282,Club Brugge,3,Club Brugge,58,RSC Anderlecht,35,RSC Anderlecht,4,0,Playoff_1
2674068,2015,15/16,2016-05-19,20160519,20:30,2861,KV Oostende,31,KV Oostende,157,KAA Gent,7,KAA Gent,0,1,Playoff_1
2674067,2015,15/16,2016-05-19,20160519,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,2282,Club Brugge,3,Club Brugge,0,2,Playoff_1
2674066,2015,15/16,2016-05-19,20160519,20:30,1184,KRC Genk,322,KRC Genk,58,RSC Anderlecht,35,RSC Anderlecht,5,2,Playoff_1
2674071,2015,15/16,2016-05-22,20160522,14:30,58,RSC Anderlecht,35,RSC Anderlecht,3508,Zulte Waregem,5381,SV Zulte Waregem,2,0,Playoff_1
2674070,2015,15/16,2016-05-22,20160522,14:30,157,KAA Gent,7,KAA Gent,1184,KRC Genk,322,KRC Genk,0,0,Playoff_1
2674069,2015,15/16,2016-05-22,20160522,14:30,2282,Club Brugge,3,Club Brugge,2861,KV Oostende,31,KV Oostende,2,2,Playoff_1
2839834,2016,16/17,2017-03-31,20170331,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
2839835,2016,16/17,2017-04-01,20170401,18:00,172,R Charleroi SC,22,R Charleroi SC,2861,KV Oostende,31,KV Oostende,1,1,Playoff_1
2839844,2016,16/17,2017-04-01,20170401,20:30,1184,KRC Genk,322,KRC Genk,498,KSC Lokeren,282,KSC Lokeren,4,0,Playoff_2
2839840,2016,16/17,2017-04-01,20170401,20:00,475,St-Truidense VV,373,Sint-Truidense VV,28643,Waasland-Beveren,4068,Waasland-Beveren,3,0,Playoff_2
2839841,2016,16/17,2017-04-01,20170401,20:00,3948,Union SG,10,Union Saint-Gilloise,354,KV Mechelen,25,KV Mechelen,3,0,Playoff_2
2839842,2016,16/17,2017-04-01,20170401,20:00,601,KV Kortrijk,19,KV Kortrijk,29228,Moeskroen,216,Moeskroen,2,1,Playoff_2
2839843,2016,16/17,2017-04-01,20170401,20:00,1245,KAS Eupen,4276,KAS Eupen,2977,KSV Roeselare,134,KSV Roeselare,2,2,Playoff_2
2839836,2016,16/17,2017-04-02,20170402,18:00,157,KAA Gent,7,KAA Gent,2282,Club Brugge,3,Club Brugge,2,1,Playoff_1
2839845,2016,16/17,2017-04-02,20170402,20:00,204,Lierse SK,30,Lierse SK,3057,Standard Luik,16,Standard Luik,1,0,Playoff_2
2839837,2016,16/17,2017-04-07,20170407,20:30,2861,KV Oostende,31,KV Oostende,3508,Zulte Waregem,5381,SV Zulte Waregem,1,1,Playoff_1
2839838,2016,16/17,2017-04-08,20170408,18:00,2282,Club Brugge,3,Club Brugge,172,R Charleroi SC,22,R Charleroi SC,1,1,Playoff_1
2839850,2016,16/17,2017-04-08,20170408,20:30,3057,Standard Luik,16,Standard Luik,475,St-Truidense VV,373,Sint-Truidense VV,2,2,Playoff_2
2839848,2016,16/17,2017-04-08,20170408,20:00,498,KSC Lokeren,282,KSC Lokeren,601,KV Kortrijk,19,KV Kortrijk,0,0,Playoff_2
2839847,2016,16/17,2017-04-08,20170408,20:00,2977,KSV Roeselare,134,KSV Roeselare,1184,KRC Genk,322,KRC Genk,0,1,Playoff_2
2839846,2016,16/17,2017-04-08,20170408,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,3948,Union SG,10,Union Saint-Gilloise,1,4,Playoff_2
2839849,2016,16/17,2017-04-08,20170408,20:00,29228,Moeskroen,216,Moeskroen,1245,KAS Eupen,4276,KAS Eupen,0,2,Playoff_2
2839839,2016,16/17,2017-04-09,20170409,18:00,58,RSC Anderlecht,35,RSC Anderlecht,157,KAA Gent,7,KAA Gent,0,0,Playoff_1
2839851,2016,16/17,2017-04-09,20170409,20:00,354,KV Mechelen,25,KV Mechelen,204,Lierse SK,30,Lierse SK,1,0,Playoff_2
2843085,2016,16/17,2017-04-14,20170414,20:30,3948,Union SG,10,Union Saint-Gilloise,3057,Standard Luik,16,Standard Luik,2,2,Playoff_2
2843088,2016,16/17,2017-04-15,20170415,20:00,1245,KAS Eupen,4276,KAS Eupen,498,KSC Lokeren,282,KSC Lokeren,3,3,Playoff_2
2843086,2016,16/17,2017-04-15,20170415,18:00,28643,Waasland-Beveren,4068,Waasland-Beveren,354,KV Mechelen,25,KV Mechelen,1,2,Playoff_2
2843087,2016,16/17,2017-04-15,20170415,20:30,475,St-Truidense VV,373,Sint-Truidense VV,204,Lierse SK,30,Lierse SK,2,1,Playoff_2
2843089,2016,16/17,2017-04-15,20170415,20:00,2977,KSV Roeselare,134,KSV Roeselare,29228,Moeskroen,216,Moeskroen,3,5,Playoff_2
2842766,2016,16/17,2017-04-16,20170416,18:00,2861,KV Oostende,31,KV Oostende,58,RSC Anderlecht,35,RSC Anderlecht,0,1,Playoff_1
2843090,2016,16/17,2017-04-16,20170416,20:00,601,KV Kortrijk,19,KV Kortrijk,1184,KRC Genk,322,KRC Genk,0,3,Playoff_2
2842768,2016,16/17,2017-04-17,20170417,18:00,172,R Charleroi SC,22,R Charleroi SC,157,KAA Gent,7,KAA Gent,0,1,Playoff_1
2842767,2016,16/17,2017-04-17,20170417,14:30,3508,Zulte Waregem,5381,SV Zulte Waregem,2282,Club Brugge,3,Club Brugge,2,2,Playoff_1
2842769,2016,16/17,2017-04-21,20170421,20:30,157,KAA Gent,7,KAA Gent,2861,KV Oostende,31,KV Oostende,1,1,Playoff_1
2842770,2016,16/17,2017-04-22,20170422,18:00,172,R Charleroi SC,22,R Charleroi SC,3508,Zulte Waregem,5381,SV Zulte Waregem,2,0,Playoff_1
2843096,2016,16/17,2017-04-22,20170422,20:30,354,KV Mechelen,25,KV Mechelen,3057,Standard Luik,16,Standard Luik,1,0,Playoff_2
2843095,2016,16/17,2017-04-22,20170422,20:00,475,St-Truidense VV,373,Sint-Truidense VV,3948,Union SG,10,Union Saint-Gilloise,0,1,Playoff_2
2843094,2016,16/17,2017-04-22,20170422,20:00,204,Lierse SK,30,Lierse SK,28643,Waasland-Beveren,4068,Waasland-Beveren,2,3,Playoff_2
2843091,2016,16/17,2017-04-22,20170422,20:00,498,KSC Lokeren,282,KSC Lokeren,2977,KSV Roeselare,134,KSV Roeselare,2,1,Playoff_2
2843092,2016,16/17,2017-04-22,20170422,20:00,601,KV Kortrijk,19,KV Kortrijk,1245,KAS Eupen,4276,KAS Eupen,3,3,Playoff_2
2842771,2016,16/17,2017-04-23,20170423,18:00,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,2,0,Playoff_1
2843093,2016,16/17,2017-04-23,20170423,20:00,1184,KRC Genk,322,KRC Genk,29228,Moeskroen,216,Moeskroen,6,0,Playoff_2
2842772,2016,16/17,2017-04-25,20170425,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,157,KAA Gent,7,KAA Gent,0,2,Playoff_1
2843100,2016,16/17,2017-04-25,20170425,20:30,2977,KSV Roeselare,134,KSV Roeselare,601,KV Kortrijk,19,KV Kortrijk,2,3,Playoff_2
2843098,2016,16/17,2017-04-25,20170425,20:30,3057,Standard Luik,16,Standard Luik,28643,Waasland-Beveren,4068,Waasland-Beveren,0,2,Playoff_2
2843097,2016,16/17,2017-04-25,20170425,20:30,3948,Union SG,10,Union Saint-Gilloise,204,Lierse SK,30,Lierse SK,1,3,Playoff_2
2842773,2016,16/17,2017-04-26,20170426,20:30,2282,Club Brugge,3,Club Brugge,2861,KV Oostende,31,KV Oostende,3,1,Playoff_1
2843099,2016,16/17,2017-04-26,20170426,20:30,354,KV Mechelen,25,KV Mechelen,475,St-Truidense VV,373,Sint-Truidense VV,1,0,Playoff_2
2843101,2016,16/17,2017-04-26,20170426,20:30,29228,Moeskroen,216,Moeskroen,498,KSC Lokeren,282,KSC Lokeren,2,2,Playoff_2
2843102,2016,16/17,2017-04-26,20170426,20:30,1245,KAS Eupen,4276,KAS Eupen,1184,KRC Genk,322,KRC Genk,1,1,Playoff_2
2842774,2016,16/17,2017-04-27,20170427,20:30,58,RSC Anderlecht,35,RSC Anderlecht,172,R Charleroi SC,22,R Charleroi SC,0,1,Playoff_1
2843106,2016,16/17,2017-04-28,20170428,20:30,3057,Standard Luik,16,Standard Luik,3948,Union SG,10,Union Saint-Gilloise,3,1,Playoff_2
2843107,2016,16/17,2017-04-29,20170429,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,475,St-Truidense VV,373,Sint-Truidense VV,0,1,Playoff_2
2843103,2016,16/17,2017-04-29,20170429,18:00,1184,KRC Genk,322,KRC Genk,601,KV Kortrijk,19,KV Kortrijk,3,0,Playoff_2
2843108,2016,16/17,2017-04-29,20170429,20:30,204,Lierse SK,30,Lierse SK,354,KV Mechelen,25,KV Mechelen,0,0,Playoff_2
2843104,2016,16/17,2017-04-29,20170429,20:00,498,KSC Lokeren,282,KSC Lokeren,1245,KAS Eupen,4276,KAS Eupen,4,1,Playoff_2
2842776,2016,16/17,2017-04-30,20170430,18:00,2861,KV Oostende,31,KV Oostende,172,R Charleroi SC,22,R Charleroi SC,1,0,Playoff_1
2842775,2016,16/17,2017-04-30,20170430,14:30,157,KAA Gent,7,KAA Gent,58,RSC Anderlecht,35,RSC Anderlecht,0,0,Playoff_1
