tf_match_id,seizoen,seizoen_alternatief,datum,datum_key,tijdstip,tf_clubid_thuis,tf_clubnaam_thuis,stamnummer_thuis,roepnaam_thuis,tf_clubid_uit,tf_clubnaam_uit,stamnummer_uit,roepnaam_uit,stand_thuis,stand_uit,type
2843105,2016,16/17,2017-04-30,20170430,20:00,29228,Moeskroen,216,Moeskroen,2977,KSV Roeselare,134,KSV Roeselare,1,0,Playoff_2
2842777,2016,16/17,2017-05-01,20170501,18:00,2282,Club Brugge,3,Club Brugge,3508,Zulte Waregem,5381,SV Zulte Waregem,2,1,Playoff_1
2842778,2016,16/17,2017-05-05,20170505,20:30,172,R Charleroi SC,22,R Charleroi SC,2282,Club Brugge,3,Club Brugge,1,3,Playoff_1
2843114,2016,16/17,2017-05-06,20170506,20:30,475,St-Truidense VV,373,Sint-Truidense VV,3057,Standard Luik,16,Standard Luik,1,0,Playoff_2
2843113,2016,16/17,2017-05-06,20170506,20:00,204,Lierse SK,30,Lierse SK,3948,Union SG,10,Union Saint-Gilloise,2,1,Playoff_2
2843112,2016,16/17,2017-05-06,20170506,18:00,354,KV Mechelen,25,KV Mechelen,28643,Waasland-Beveren,4068,Waasland-Beveren,1,3,Playoff_2
2843109,2016,16/17,2017-05-06,20170506,20:00,498,KSC Lokeren,282,KSC Lokeren,29228,Moeskroen,216,Moeskroen,2,2,Playoff_2
2843110,2016,16/17,2017-05-06,20170506,20:00,601,KV Kortrijk,19,KV Kortrijk,2977,KSV Roeselare,134,KSV Roeselare,0,3,Playoff_2
2842779,2016,16/17,2017-05-07,20170507,14:30,2861,KV Oostende,31,KV Oostende,157,KAA Gent,7,KAA Gent,4,3,Playoff_1
2842780,2016,16/17,2017-05-07,20170507,18:00,58,RSC Anderlecht,35,RSC Anderlecht,3508,Zulte Waregem,5381,SV Zulte Waregem,2,0,Playoff_1
2843111,2016,16/17,2017-05-07,20170507,20:00,1184,KRC Genk,322,KRC Genk,1245,KAS Eupen,4276,KAS Eupen,2,1,Playoff_2
2843115,2016,16/17,2017-05-12,20170512,20:30,3057,Standard Luik,16,Standard Luik,354,KV Mechelen,25,KV Mechelen,2,0,Playoff_2
2842781,2016,16/17,2017-05-13,20170513,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,2861,KV Oostende,31,KV Oostende,3,1,Playoff_1
2843116,2016,16/17,2017-05-13,20170513,20:00,3948,Union SG,10,Union Saint-Gilloise,475,St-Truidense VV,373,Sint-Truidense VV,1,4,Playoff_2
2843118,2016,16/17,2017-05-13,20170513,20:00,1245,KAS Eupen,4276,KAS Eupen,601,KV Kortrijk,19,KV Kortrijk,3,2,Playoff_2
2843119,2016,16/17,2017-05-13,20170513,20:00,2977,KSV Roeselare,134,KSV Roeselare,498,KSC Lokeren,282,KSC Lokeren,2,3,Playoff_2
2843117,2016,16/17,2017-05-13,20170513,20:30,28643,Waasland-Beveren,4068,Waasland-Beveren,204,Lierse SK,30,Lierse SK,3,2,Playoff_2
2842782,2016,16/17,2017-05-14,20170514,14:30,157,KAA Gent,7,KAA Gent,172,R Charleroi SC,22,R Charleroi SC,1,1,Playoff_1
2842783,2016,16/17,2017-05-14,20170514,18:00,2282,Club Brugge,3,Club Brugge,58,RSC Anderlecht,35,RSC Anderlecht,1,1,Playoff_1
2843120,2016,16/17,2017-05-14,20170514,20:00,29228,Moeskroen,216,Moeskroen,1184,KRC Genk,322,KRC Genk,0,2,Playoff_2
2843126,2016,16/17,2017-05-16,20170516,20:30,204,Lierse SK,30,Lierse SK,475,St-Truidense VV,373,Sint-Truidense VV,1,3,Playoff_2
2843124,2016,16/17,2017-05-16,20170516,20:30,28643,Waasland-Beveren,4068,Waasland-Beveren,3057,Standard Luik,16,Standard Luik,1,3,Playoff_2
2843125,2016,16/17,2017-05-16,20170516,20:30,354,KV Mechelen,25,KV Mechelen,3948,Union SG,10,Union Saint-Gilloise,1,0,Playoff_2
2843122,2016,16/17,2017-05-17,20170517,20:30,601,KV Kortrijk,19,KV Kortrijk,498,KSC Lokeren,282,KSC Lokeren,4,4,Playoff_2
2843123,2016,16/17,2017-05-17,20170517,20:30,1245,KAS Eupen,4276,KAS Eupen,29228,Moeskroen,216,Moeskroen,2,0,Playoff_2
2843121,2016,16/17,2017-05-17,20170517,20:30,1184,KRC Genk,322,KRC Genk,2977,KSV Roeselare,134,KSV Roeselare,3,1,Playoff_2
2842788,2016,16/17,2017-05-18,20170518,20:30,2861,KV Oostende,31,KV Oostende,2282,Club Brugge,3,Club Brugge,2,1,Playoff_1
2842786,2016,16/17,2017-05-18,20170518,20:30,157,KAA Gent,7,KAA Gent,3508,Zulte Waregem,5381,SV Zulte Waregem,5,2,Playoff_1
2842787,2016,16/17,2017-05-18,20170518,20:30,172,R Charleroi SC,22,R Charleroi SC,58,RSC Anderlecht,35,RSC Anderlecht,1,3,Playoff_1
2843129,2016,16/17,2017-05-19,20170519,20:30,3948,Union SG,10,Union Saint-Gilloise,28643,Waasland-Beveren,4068,Waasland-Beveren,1,3,Playoff_2
2843128,2016,16/17,2017-05-19,20170519,20:30,475,St-Truidense VV,373,Sint-Truidense VV,354,KV Mechelen,25,KV Mechelen,7,0,Playoff_2
2843127,2016,16/17,2017-05-19,20170519,20:30,3057,Standard Luik,16,Standard Luik,204,Lierse SK,30,Lierse SK,2,0,Playoff_2
2843131,2016,16/17,2017-05-20,20170520,20:00,29228,Moeskroen,216,Moeskroen,601,KV Kortrijk,19,KV Kortrijk,0,1,Playoff_2
2843130,2016,16/17,2017-05-20,20170520,20:00,498,KSC Lokeren,282,KSC Lokeren,1184,KRC Genk,322,KRC Genk,1,1,Playoff_2
2843132,2016,16/17,2017-05-20,20170520,20:00,2977,KSV Roeselare,134,KSV Roeselare,1245,KAS Eupen,4276,KAS Eupen,3,2,Playoff_2
2842789,2016,16/17,2017-05-21,20170521,14:30,2282,Club Brugge,3,Club Brugge,157,KAA Gent,7,KAA Gent,2,1,Playoff_1
2842791,2016,16/17,2017-05-21,20170521,14:30,3508,Zulte Waregem,5381,SV Zulte Waregem,172,R Charleroi SC,22,R Charleroi SC,2,2,Playoff_1
2842790,2016,16/17,2017-05-21,20170521,14:30,58,RSC Anderlecht,35,RSC Anderlecht,2861,KV Oostende,31,KV Oostende,3,2,Playoff_1
3018188,2017,17/18,2018-03-30,20180330,20:30,3057,Standard Luik,16,Standard Luik,172,R Charleroi SC,22,R Charleroi SC,1,0,Playoff_1
3018259,2017,17/18,2018-03-31,20180331,20:00,498,KSC Lokeren,282,KSC Lokeren,475,St-Truidense VV,373,Sint-Truidense VV,1,0,Playoff_2
3018256,2017,17/18,2018-03-31,20180331,18:00,601,KV Kortrijk,19,KV Kortrijk,28643,Waasland-Beveren,4068,Waasland-Beveren,4,1,Playoff_2
3018257,2017,17/18,2018-03-31,20180331,20:00,204,Lierse SK,30,Lierse SK,29228,Moeskroen,216,Moeskroen,0,3,Playoff_2
3018260,2017,17/18,2018-03-31,20180331,20:30,1245,KAS Eupen,4276,KAS Eupen,41274,KFCO Beerschot,13,Beerschot,2,2,Playoff_2
3018189,2017,17/18,2018-04-01,20180401,18:00,58,RSC Anderlecht,35,RSC Anderlecht,157,KAA Gent,7,KAA Gent,0,2,Playoff_1
3018258,2017,17/18,2018-04-01,20180401,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,2727,OH Leuven,18,Oud-Heverlee Leuven,2,2,Playoff_2
3018190,2017,17/18,2018-04-02,20180402,18:00,2282,Club Brugge,3,Club Brugge,1184,KRC Genk,322,KRC Genk,1,0,Playoff_1
3018261,2017,17/18,2018-04-02,20180402,14:30,1096,Antwerp FC,1,Royal Antwerp FC,2861,KV Oostende,31,KV Oostende,3,3,Playoff_2
3018191,2017,17/18,2018-04-06,20180406,20:30,172,R Charleroi SC,22,R Charleroi SC,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
3018192,2017,17/18,2018-04-07,20180407,20:30,1184,KRC Genk,322,KRC Genk,3057,Standard Luik,16,Standard Luik,1,0,Playoff_1
3018262,2017,17/18,2018-04-07,20180407,18:00,41274,KFCO Beerschot,13,Beerschot,498,KSC Lokeren,282,KSC Lokeren,2,2,Playoff_2
3018264,2017,17/18,2018-04-07,20180407,20:00,475,St-Truidense VV,373,Sint-Truidense VV,1096,Antwerp FC,1,Royal Antwerp FC,4,0,Playoff_2
3018265,2017,17/18,2018-04-07,20180407,20:00,2727,OH Leuven,18,Oud-Heverlee Leuven,204,Lierse SK,30,Lierse SK,1,2,Playoff_2
3018263,2017,17/18,2018-04-07,20180407,20:00,2861,KV Oostende,31,KV Oostende,1245,KAS Eupen,4276,KAS Eupen,1,1,Playoff_2
3018193,2017,17/18,2018-04-08,20180408,18:00,157,KAA Gent,7,KAA Gent,2282,Club Brugge,3,Club Brugge,1,0,Playoff_1
3018267,2017,17/18,2018-04-08,20180408,20:00,29228,Moeskroen,216,Moeskroen,601,KV Kortrijk,19,KV Kortrijk,2,1,Playoff_2
3018266,2017,17/18,2018-04-08,20180408,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,3508,Zulte Waregem,5381,SV Zulte Waregem,1,2,Playoff_2
3018194,2017,17/18,2018-04-13,20180413,20:30,172,R Charleroi SC,22,R Charleroi SC,1184,KRC Genk,322,KRC Genk,2,2,Playoff_1
3018195,2017,17/18,2018-04-14,20180414,20:30,3057,Standard Luik,16,Standard Luik,157,KAA Gent,7,KAA Gent,1,0,Playoff_1
3018269,2017,17/18,2018-04-14,20180414,20:00,204,Lierse SK,30,Lierse SK,601,KV Kortrijk,19,KV Kortrijk,0,2,Playoff_2
3018268,2017,17/18,2018-04-14,20180414,18:00,3508,Zulte Waregem,5381,SV Zulte Waregem,29228,Moeskroen,216,Moeskroen,5,1,Playoff_2
3018270,2017,17/18,2018-04-14,20180414,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,2727,OH Leuven,18,Oud-Heverlee Leuven,0,2,Playoff_2
3018271,2017,17/18,2018-04-14,20180414,20:00,498,KSC Lokeren,282,KSC Lokeren,1245,KAS Eupen,4276,KAS Eupen,3,0,Playoff_2
3018196,2017,17/18,2018-04-15,20180415,18:00,58,RSC Anderlecht,35,RSC Anderlecht,2282,Club Brugge,3,Club Brugge,1,0,Playoff_1
3018273,2017,17/18,2018-04-15,20180415,20:00,2861,KV Oostende,31,KV Oostende,475,St-Truidense VV,373,Sint-Truidense VV,2,2,Playoff_2
3018272,2017,17/18,2018-04-15,20180415,14:30,1096,Antwerp FC,1,Royal Antwerp FC,41274,KFCO Beerschot,13,Beerschot,2,0,Playoff_2
3018197,2017,17/18,2018-04-17,20180417,20:30,157,KAA Gent,7,KAA Gent,1184,KRC Genk,322,KRC Genk,0,0,Playoff_1
3018279,2017,17/18,2018-04-17,20180417,20:30,204,Lierse SK,30,Lierse SK,3508,Zulte Waregem,5381,SV Zulte Waregem,1,4,Playoff_2
3018277,2017,17/18,2018-04-17,20180417,20:30,29228,Moeskroen,216,Moeskroen,28643,Waasland-Beveren,4068,Waasland-Beveren,1,1,Playoff_2
3018278,2017,17/18,2018-04-17,20180417,20:30,601,KV Kortrijk,19,KV Kortrijk,2727,OH Leuven,18,Oud-Heverlee Leuven,2,1,Playoff_2
3018198,2017,17/18,2018-04-18,20180418,20:30,3057,Standard Luik,16,Standard Luik,58,RSC Anderlecht,35,RSC Anderlecht,2,1,Playoff_1
3018276,2017,17/18,2018-04-18,20180418,20:30,41274,KFCO Beerschot,13,Beerschot,475,St-Truidense VV,373,Sint-Truidense VV,1,3,Playoff_2
3018274,2017,17/18,2018-04-18,20180418,20:30,498,KSC Lokeren,282,KSC Lokeren,2861,KV Oostende,31,KV Oostende,2,2,Playoff_2
3018275,2017,17/18,2018-04-18,20180418,20:30,1245,KAS Eupen,4276,KAS Eupen,1096,Antwerp FC,1,Royal Antwerp FC,0,1,Playoff_2
3018199,2017,17/18,2018-04-19,20180419,20:30,2282,Club Brugge,3,Club Brugge,172,R Charleroi SC,22,R Charleroi SC,6,0,Playoff_1
3018280,2017,17/18,2018-04-20,20180420,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,601,KV Kortrijk,19,KV Kortrijk,3,0,Playoff_2
3018200,2017,17/18,2018-04-21,20180421,20:30,1184,KRC Genk,322,KRC Genk,58,RSC Anderlecht,35,RSC Anderlecht,2,1,Playoff_1
3018282,2017,17/18,2018-04-21,20180421,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,204,Lierse SK,30,Lierse SK,0,1,Playoff_2
3018281,2017,17/18,2018-04-21,20180421,18:00,2727,OH Leuven,18,Oud-Heverlee Leuven,29228,Moeskroen,216,Moeskroen,3,1,Playoff_2
3018283,2017,17/18,2018-04-21,20180421,20:00,475,St-Truidense VV,373,Sint-Truidense VV,1245,KAS Eupen,4276,KAS Eupen,2,3,Playoff_2
3018202,2017,17/18,2018-04-22,20180422,20:30,172,R Charleroi SC,22,R Charleroi SC,157,KAA Gent,7,KAA Gent,2,1,Playoff_1
3018201,2017,17/18,2018-04-22,20180422,18:00,2282,Club Brugge,3,Club Brugge,3057,Standard Luik,16,Standard Luik,4,4,Playoff_1
3018284,2017,17/18,2018-04-22,20180422,20:00,2861,KV Oostende,31,KV Oostende,41274,KFCO Beerschot,13,Beerschot,2,2,Playoff_2
3018285,2017,17/18,2018-04-23,20180423,20:30,1096,Antwerp FC,1,Royal Antwerp FC,498,KSC Lokeren,282,KSC Lokeren,1,2,Playoff_2
3018203,2017,17/18,2018-04-27,20180427,20:30,1184,KRC Genk,322,KRC Genk,2282,Club Brugge,3,Club Brugge,1,1,Playoff_1
3018289,2017,17/18,2018-04-28,20180428,18:00,29228,Moeskroen,216,Moeskroen,3508,Zulte Waregem,5381,SV Zulte Waregem,1,2,Playoff_2
3018286,2017,17/18,2018-04-28,20180428,20:00,1245,KAS Eupen,4276,KAS Eupen,498,KSC Lokeren,282,KSC Lokeren,0,2,Playoff_2
3018287,2017,17/18,2018-04-28,20180428,20:30,475,St-Truidense VV,373,Sint-Truidense VV,2861,KV Oostende,31,KV Oostende,4,1,Playoff_2
3018291,2017,17/18,2018-04-28,20180428,20:00,2727,OH Leuven,18,Oud-Heverlee Leuven,28643,Waasland-Beveren,4068,Waasland-Beveren,0,0,Playoff_2
3018290,2017,17/18,2018-04-28,20180428,20:00,601,KV Kortrijk,19,KV Kortrijk,204,Lierse SK,30,Lierse SK,2,1,Playoff_2
3018205,2017,17/18,2018-04-29,20180429,20:30,157,KAA Gent,7,KAA Gent,3057,Standard Luik,16,Standard Luik,1,3,Playoff_1
3018204,2017,17/18,2018-04-29,20180429,18:00,58,RSC Anderlecht,35,RSC Anderlecht,172,R Charleroi SC,22,R Charleroi SC,3,1,Playoff_1
3018288,2017,17/18,2018-04-29,20180429,14:30,41274,KFCO Beerschot,13,Beerschot,1096,Antwerp FC,1,Royal Antwerp FC,0,0,Playoff_2
3018206,2017,17/18,2018-05-04,20180504,20:30,157,KAA Gent,7,KAA Gent,172,R Charleroi SC,22,R Charleroi SC,0,1,Playoff_1
3018295,2017,17/18,2018-05-05,20180505,20:00,1245,KAS Eupen,4276,KAS Eupen,475,St-Truidense VV,373,Sint-Truidense VV,3,1,Playoff_2
3018292,2017,17/18,2018-05-05,20180505,18:00,601,KV Kortrijk,19,KV Kortrijk,3508,Zulte Waregem,5381,SV Zulte Waregem,1,2,Playoff_2
3018296,2017,17/18,2018-05-05,20180505,20:30,498,KSC Lokeren,282,KSC Lokeren,1096,Antwerp FC,1,Royal Antwerp FC,1,2,Playoff_2
3018293,2017,17/18,2018-05-05,20180505,20:00,28643,Waasland-Beveren,4068,Waasland-Beveren,29228,Moeskroen,216,Moeskroen,3,2,Playoff_2
3018294,2017,17/18,2018-05-05,20180505,20:00,204,Lierse SK,30,Lierse SK,2727,OH Leuven,18,Oud-Heverlee Leuven,2,2,Playoff_2
3018208,2017,17/18,2018-05-06,20180506,18:00,3057,Standard Luik,16,Standard Luik,1184,KRC Genk,322,KRC Genk,5,0,Playoff_1
3018207,2017,17/18,2018-05-06,20180506,14:30,2282,Club Brugge,3,Club Brugge,58,RSC Anderlecht,35,RSC Anderlecht,1,2,Playoff_1
3018297,2017,17/18,2018-05-06,20180506,20:00,41274,KFCO Beerschot,13,Beerschot,2861,KV Oostende,31,KV Oostende,0,2,Playoff_2
3018303,2017,17/18,2018-05-08,20180508,20:30,2727,OH Leuven,18,Oud-Heverlee Leuven,601,KV Kortrijk,19,KV Kortrijk,0,2,Playoff_2
3018301,2017,17/18,2018-05-08,20180508,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,28643,Waasland-Beveren,4068,Waasland-Beveren,8,0,Playoff_2
3018302,2017,17/18,2018-05-08,20180508,20:30,29228,Moeskroen,216,Moeskroen,204,Lierse SK,30,Lierse SK,1,0,Playoff_2
3018299,2017,17/18,2018-05-09,20180509,20:30,2861,KV Oostende,31,KV Oostende,498,KSC Lokeren,282,KSC Lokeren,1,3,Playoff_2
3018300,2017,17/18,2018-05-09,20180509,20:30,1096,Antwerp FC,1,Royal Antwerp FC,1245,KAS Eupen,4276,KAS Eupen,2,1,Playoff_2
3018298,2017,17/18,2018-05-09,20180509,20:30,475,St-Truidense VV,373,Sint-Truidense VV,41274,KFCO Beerschot,13,Beerschot,3,2,Playoff_2
3018211,2017,17/18,2018-05-10,20180510,20:30,1184,KRC Genk,322,KRC Genk,157,KAA Gent,7,KAA Gent,1,1,Playoff_1
3018210,2017,17/18,2018-05-10,20180510,18:00,172,R Charleroi SC,22,R Charleroi SC,2282,Club Brugge,3,Club Brugge,1,3,Playoff_1
3018209,2017,17/18,2018-05-10,20180510,14:30,58,RSC Anderlecht,35,RSC Anderlecht,3057,Standard Luik,16,Standard Luik,1,3,Playoff_1
3018306,2017,17/18,2018-05-11,20180511,20:30,2727,OH Leuven,18,Oud-Heverlee Leuven,3508,Zulte Waregem,5381,SV Zulte Waregem,1,2,Playoff_2
3018305,2017,17/18,2018-05-11,20180511,20:30,204,Lierse SK,30,Lierse SK,28643,Waasland-Beveren,4068,Waasland-Beveren,0,5,Playoff_2
3018304,2017,17/18,2018-05-11,20180511,20:30,601,KV Kortrijk,19,KV Kortrijk,29228,Moeskroen,216,Moeskroen,1,1,Playoff_2
3018308,2017,17/18,2018-05-12,20180512,20:00,1096,Antwerp FC,1,Royal Antwerp FC,475,St-Truidense VV,373,Sint-Truidense VV,1,2,Playoff_2
3018309,2017,17/18,2018-05-12,20180512,20:00,1245,KAS Eupen,4276,KAS Eupen,2861,KV Oostende,31,KV Oostende,0,4,Playoff_2
3018307,2017,17/18,2018-05-12,20180512,20:00,498,KSC Lokeren,282,KSC Lokeren,41274,KFCO Beerschot,13,Beerschot,4,2,Playoff_2
3018213,2017,17/18,2018-05-13,20180513,18:00,3057,Standard Luik,16,Standard Luik,2282,Club Brugge,3,Club Brugge,1,1,Playoff_1
3018214,2017,17/18,2018-05-13,20180513,18:00,1184,KRC Genk,322,KRC Genk,172,R Charleroi SC,22,R Charleroi SC,4,1,Playoff_1
3018212,2017,17/18,2018-05-13,20180513,18:00,157,KAA Gent,7,KAA Gent,58,RSC Anderlecht,35,RSC Anderlecht,1,0,Playoff_1
3018313,2017,17/18,2018-05-18,20180518,20:30,28643,Waasland-Beveren,4068,Waasland-Beveren,601,KV Kortrijk,19,KV Kortrijk,1,3,Playoff_2
3018314,2017,17/18,2018-05-18,20180518,20:30,3508,Zulte Waregem,5381,SV Zulte Waregem,204,Lierse SK,30,Lierse SK,5,0,Playoff_2
3018315,2017,17/18,2018-05-18,20180518,20:30,29228,Moeskroen,216,Moeskroen,2727,OH Leuven,18,Oud-Heverlee Leuven,5,0,Playoff_2
3018310,2017,17/18,2018-05-19,20180519,20:00,475,St-Truidense VV,373,Sint-Truidense VV,498,KSC Lokeren,282,KSC Lokeren,1,1,Playoff_2
3018311,2017,17/18,2018-05-19,20180519,20:00,2861,KV Oostende,31,KV Oostende,1096,Antwerp FC,1,Royal Antwerp FC,3,1,Playoff_2
3018312,2017,17/18,2018-05-19,20180519,20:00,41274,KFCO Beerschot,13,Beerschot,1245,KAS Eupen,4276,KAS Eupen,3,1,Playoff_2
3018215,2017,17/18,2018-05-20,20180520,18:00,2282,Club Brugge,3,Club Brugge,157,KAA Gent,7,KAA Gent,0,1,Playoff_1
3018217,2017,17/18,2018-05-20,20180520,18:00,58,RSC Anderlecht,35,RSC Anderlecht,1184,KRC Genk,322,KRC Genk,1,2,Playoff_1
3018216,2017,17/18,2018-05-20,20180520,18:00,172,R Charleroi SC,22,R Charleroi SC,3057,Standard Luik,16,Standard Luik,0,0,Playoff_1
3169908,2018,18/19,2019-03-29,20190329,20:30,3057,Standard Luik,16,Standard Luik,1096,Antwerp FC,1,Royal Antwerp FC,3,1,Playoff_1
3169909,2018,18/19,2019-03-30,20190330,20:30,1184,KRC Genk,322,KRC Genk,58,RSC Anderlecht,35,RSC Anderlecht,3,0,Playoff_1
3169853,2018,18/19,2019-03-30,20190330,20:00,3508,Zulte Waregem,5381,SV Zulte Waregem,28643,Waasland-Beveren,4068,Waasland-Beveren,0,0,Playoff_2
3169851,2018,18/19,2019-03-30,20190330,18:00,601,KV Kortrijk,19,KV Kortrijk,29228,Moeskroen,216,Moeskroen,3,1,Playoff_2
3169852,2018,18/19,2019-03-30,20190330,20:00,3948,Union SG,10,Union Saint-Gilloise,520,Cercle Brugge,12,Cercle Brugge,3,1,Playoff_2
3169848,2018,18/19,2019-03-30,20190330,20:00,2861,KV Oostende,31,KV Oostende,1245,KAS Eupen,4276,KAS Eupen,1,2,Playoff_2
3169910,2018,18/19,2019-03-31,20190331,18:00,2282,Club Brugge,3,Club Brugge,157,KAA Gent,7,KAA Gent,3,0,Playoff_1
3169849,2018,18/19,2019-03-31,20190331,14:30,475,St-Truidense VV,373,Sint-Truidense VV,172,R Charleroi SC,22,R Charleroi SC,3,1,Playoff_2
3169850,2018,18/19,2019-03-31,20190331,20:00,968,KVC Westerlo,2024,KVC Westerlo,41274,KFCO Beerschot,13,Beerschot,1,1,Playoff_2
3169911,2018,18/19,2019-04-02,20190402,20:30,1096,Antwerp FC,1,Royal Antwerp FC,1184,KRC Genk,322,KRC Genk,1,0,Playoff_1
3169859,2018,18/19,2019-04-02,20190402,20:30,28643,Waasland-Beveren,4068,Waasland-Beveren,601,KV Kortrijk,19,KV Kortrijk,2,3,Playoff_2
3169857,2018,18/19,2019-04-02,20190402,20:30,520,Cercle Brugge,12,Cercle Brugge,3508,Zulte Waregem,5381,SV Zulte Waregem,3,3,Playoff_2
3169858,2018,18/19,2019-04-02,20190402,20:30,29228,Moeskroen,216,Moeskroen,3948,Union SG,10,Union Saint-Gilloise,0,2,Playoff_2
3169912,2018,18/19,2019-04-03,20190403,20:30,157,KAA Gent,7,KAA Gent,3057,Standard Luik,16,Standard Luik,1,2,Playoff_1
3169855,2018,18/19,2019-04-03,20190403,20:30,41274,KFCO Beerschot,13,Beerschot,475,St-Truidense VV,373,Sint-Truidense VV,1,2,Playoff_2
3169854,2018,18/19,2019-04-03,20190403,20:30,172,R Charleroi SC,22,R Charleroi SC,2861,KV Oostende,31,KV Oostende,1,2,Playoff_2
